,コード,株数,純資産比率
0,7203,299665000.0,0.0418382221419837
1,6758,38333300.0,0.0268615822459617
2,6861,5544600.0,0.0183011229204666
3,8306,370123700.0,0.0174362677121807
4,9432,64306300.0,0.0154503468777191
5,8035,3882700.0,0.0134534235089924
6,6098,44038600.0,0.013251432403877
7,7974,3454200.0,0.012924368291998
8,9433,43775300.0,0.0118517029710211
9,9984,36006300.0,0.0118486595217527
10,8058,43281900.0,0.0118478709109785
11,4502,48095900.0,0.0113213109566518
12,4063,10027800.0,0.0112636366287198
13,6501,29431600.0,0.0111611298563455
14,7267,47036900.0,0.0100438523111253
15,8316,40909800.0,0.0100028014511393
16,8001,40148800.0,0.0098593572670622
17,7741,11940200.0,0.0096868656883898
18,4568,46859100.0,0.0095464175382569
19,6367,7425200.0,0.0092955853390499
20,8031,45766800.0,0.0090037541356839
21,9434,90947200.0,0.008605269804751
22,6981,17548700.0,0.0085421634431171
23,4661,6680100.0,0.0082501526023733
24,8766,18517800.0,0.0081175908410263
25,6594,15105200.0,0.0080555652390127
26,3382,22455500.0,0.0080191697432216
27,8411,75584300.0,0.0074514142378492
28,6273,1791900.0,0.0070560457188895
29,6954,5370300.0,0.0067633100832018
30,4503,52316800.0,0.0064629379322409
31,6902,12975600.0,0.0064482123763163
32,6702,5505700.0,0.0064249266118826
33,7751,30406900.0,0.0056876321216755
34,8591,35857500.0,0.0053164685293239
35,5108,17176500.0,0.0051137836628192
36,6503,59835100.0,0.0051121624297074
37,8002,57250600.0,0.0050862165106948
38,6301,27732000.0,0.0050591234181316
39,9022,4827100.0,0.0049471764745317
40,4901,10754700.0,0.0048179429916522
41,8053,37249800.0,0.0047958965895997
42,6752,65266700.0,0.0047304158924869
43,4519,19139500.0,0.0046654298648631
44,2914,32930200.0,0.0045729244657969
45,8750,28081800.0,0.0045678499518841
46,7733,31270000.0,0.0045093540997482
47,8801,26128400.0,0.0044801936878045
48,8802,37892800.0,0.004457433245443
49,9020,10291900.0,0.0043830737072184
50,4911,11398900.0,0.0043682835422935
51,4452,13236600.0,0.0043243784134379
52,4543,17315400.0,0.0042110558508539
53,2502,13806700.0,0.0041933072369982
54,6178,73176700.0,0.0041657386453015
55,6326,29643300.0,0.0041072251248368
56,6971,8608900.0,0.0036899814910589
57,6502,10694200.0,0.0036106622799361
58,7309,2388700.0,0.003476002309299
59,5401,26482200.0,0.003422803895547
60,4507,7498900.0,0.0034052910155447
61,8267,22087800.0,0.0034052430756041
62,4578,12365600.0,0.0033694803857801
63,8113,11794700.0,0.0033347241848918
64,1925,16877300.0,0.0033129118241804
65,9735,5761900.0,0.0033013150988332
66,7269,13374300.0,0.003264285541743
67,8725,13159100.0,0.0031895716002002
68,8630,9468500.0,0.0031252783315737
69,9983,806100.0,0.0030287210394829
70,7832,5342900.0,0.0029561350667165
71,1605,30738400.0,0.002941050954261
72,6723,33238600.0,0.0029228592581896
73,6920,2627400.0,0.0029068985680417
74,8604,92147800.0,0.0028775143697572
75,9101,4846100.0,0.002863162740373
76,1928,19946100.0,0.0028140820027872
77,4528,13384100.0,0.0027860378495026
78,4689,86588100.0,0.0027828546124636
79,8309,10932900.0,0.0027523946159305
80,2802,12923900.0,0.0027322144740469
81,2413,10318400.0,0.0027078894696289
82,2503,22573700.0,0.0026793728275093
83,6869,4912800.0,0.0026417685251161
84,5020,92054400.0,0.0026227829895944
85,5713,7367000.0,0.0026092328815427
86,7011,9401200.0,0.0026039907776916
87,3407,38844100.0,0.0025994398027799
88,4307,11216900.0,0.0025990179768941
89,8830,12060300.0,0.0025865502947439
90,6857,4549100.0,0.0025541576590861
91,4523,7137500.0,0.0025248285455171
92,3659,13594800.0,0.0025233886985042
93,6645,5093800.0,0.002457871187689
94,9613,15987000.0,0.0023992929145791
95,6701,7603400.0,0.0023980693718789
96,8308,66907100.0,0.0023605125122899
97,7201,72167400.0,0.0023302049898746
98,6201,4746800.0,0.0023094093356267
99,4684,1892200.0,0.0022784347379311
100,6762,8863200.0,0.0022501611649255
101,9202,14415700.0,0.002208942056108
102,9021,7108200.0,0.0021504348966164
103,7270,17050400.0,0.0020860827585423
104,7701,7688000.0,0.0020574378570961
105,6988,3698700.0,0.0020212483856355
106,9843,2391600.0,0.001994032976275
107,4188,39113400.0,0.0019371412197838
108,5802,22124400.0,0.0019323976388535
109,2801,4174800.0,0.0019085752231331
110,2267,4333000.0,0.0018185300748393
111,9104,9397000.0,0.0018017317347806
112,8697,14729700.0,0.001795250196726
113,6146,891500.0,0.0017872648147106
114,6506,6418400.0,0.0017838129641137
115,9531,11451200.0,0.0017815058513486
116,7202,18710600.0,0.0017727023520128
117,6586,7271100.0,0.0017578661957222
118,8601,44127300.0,0.00175277833532
119,9201,13012200.0,0.0017480492562842
120,4324,5845300.0,0.0017176273981098
121,8015,5830500.0,0.0017096370540983
122,5201,5473800.0,0.0016717075738888
123,4755,29087900.0,0.001667698643195
124,6479,10278500.0,0.0016176807097481
125,6383,3207300.0,0.0016124935657039
126,9503,22592400.0,0.0016085321502613
127,3402,41329000.0,0.0015974891074956
128,9532,10819800.0,0.001584618076572
129,6965,4285900.0,0.0015685637548987
130,8795,14920700.0,0.0015562099769482
131,5411,15565100.0,0.0015505119877446
132,9962,7565700.0,0.0015498350765325
133,1878,1964000.0,0.0015357069087267
134,6963,2674600.0,0.0015300895168308
135,9042,7086000.0,0.0015201639006201
136,2269,3758500.0,0.0015187327597403
137,7532,12051200.0,0.0015135782917994
138,9143,10545800.0,0.0015102404952926
139,9502,18242700.0,0.001494808218706
140,9005,15038700.0,0.001494317908529
141,4005,42986600.0,0.0014792692201671
142,4612,22517700.0,0.001461174559382
143,4704,3120100.0,0.0014147107704726
144,5019,6602800.0,0.0014041315072862
145,5938,9524000.0,0.0013645056114472
146,8473,7451200.0,0.0013555927296049
147,4204,12243500.0,0.0013450361310935
148,7272,7984200.0,0.0013413626613208
149,4021,3079200.0,0.0013288576814472
150,9041,5675300.0,0.0013238596803292
151,2587,4109300.0,0.0013165814717697
152,6504,3593100.0,0.001290326672397
153,9501,45795700.0,0.0012813425301688
154,2897,2244200.0,0.0012684479851914
155,1812,13727500.0,0.0012431455518356
156,9064,8120500.0,0.0012400070658193
157,4185,5584800.0,0.0012399659396457
158,9697,5661100.0,0.0012144792348011
159,7912,7032300.0,0.0011941781563606
160,4751,13771400.0,0.0011920757376488
161,7911,8858800.0,0.0011906378641927
162,4151,6840700.0,0.0011676231640247
163,5332,4147100.0,0.0011357340101612
164,3436,9534600.0,0.0011296199002744
165,1801,5086000.0,0.0011196905243134
166,6532,413400.0,0.0011140733822347
167,7951,3558400.0,0.0011111873678312
168,9766,2181000.0,0.0010951515950927
169,7261,18806500.0,0.0010911544245485
170,3064,7619300.0,0.0010749637775724
171,9602,3543000.0,0.0010687615196499
172,9001,5846800.0,0.0010673566970231
173,9007,8634800.0,0.0010656184932041
174,7747,6708700.0,0.0010642278352184
175,7259,4478600.0,0.0010572960295779
176,1802,18735300.0,0.001048410078041
177,6448,7307200.0,0.001033213191809
178,3626,5567500.0,0.0010198465108635
179,3088,3648300.0,0.0009809033657162
180,7276,3258800.0,0.0009738726636505
181,7186,32940300.0,0.000971028718481
182,2127,9591000.0,0.000966785096921
183,4922,1151100.0,0.0009662173870979
184,4062,3122500.0,0.0009633673463861
185,4183,5184300.0,0.0009632513374756
186,7752,16175100.0,0.000960704924715
187,3003,13987800.0,0.0009592112857912
188,6806,918800.0,0.0009548536975772
189,4967,1714700.0,0.0009520339472135
190,2181,5846100.0,0.0009471063258755
191,9008,3012300.0,0.0009397151749128
192,3861,24413100.0,0.0009392174826345
193,6976,2886600.0,0.0009338538051925
194,4042,8235000.0,0.0009226746057508
195,6465,1788800.0,0.0009216759610783
196,6361,2447500.0,0.0009201989162689
197,9147,1911200.0,0.0009119310876871
198,9684,2793500.0,0.0009089686916429
199,6370,3238100.0,0.0009049942544733
200,3038,4505500.0,0.0009004414902452
201,8331,19109600.0,0.0008939144136188
202,6845,3586100.0,0.0008902706471236
203,4732,6546300.0,0.000883513513742
204,6460,6069500.0,0.0008756436878434
205,7182,14246900.0,0.0008737644871381
206,4768,3248700.0,0.0008673777016641
207,7731,9105400.0,0.0008365159526901
208,6724,7340300.0,0.0008334320829819
209,4516,1512700.0,0.0008323217449929
210,5486,6518700.0,0.0008256414179414
211,4004,5221400.0,0.0008240522176534
212,7459,6194300.0,0.0008236267100851
213,2768,6499500.0,0.0008065667988182
214,9009,4040000.0,0.000806147948881
215,3769,1163600.0,0.0008059308576439
216,4091,5486400.0,0.0008007716806469
217,7181,6074800.0,0.0007986318205667
218,9048,6104000.0,0.000797895983698
219,8593,21369700.0,0.000780758672785
220,6841,5954600.0,0.0007746479729044
221,9107,1784700.0,0.0007635163136957
222,2433,7895300.0,0.0007593672854578
223,1803,17479100.0,0.0007455938145055
224,4536,11166000.0,0.0007412989991346
225,9706,2182600.0,0.00073608918417
226,3197,7636300.0,0.000735887512906
227,2371,4290000.0,0.0007349294073366
228,3289,17324100.0,0.0007324902973535
229,8355,13945300.0,0.0007324641664635
230,8369,2065300.0,0.0007300659640639
231,6028,3501700.0,0.000728258723233
232,2784,6549100.0,0.0007243737581309
233,2875,2879200.0,0.0007201730739201
234,8354,4842000.0,0.0007179067313389
235,3092,4144500.0,0.0007144037931033
236,2002,6553600.0,0.0007113645657473
237,7013,3820200.0,0.0007071748797433
238,5333,6429000.0,0.0007034610457398
239,7735,1029500.0,0.0006931187342662
240,9142,4283600.0,0.0006832699618582
241,7936,5170600.0,0.0006678116667994
242,9468,3262500.0,0.0006673049561164
243,4527,3066400.0,0.0006645395097892
244,4613,5870300.0,0.0006602927592676
245,9435,692300.0,0.0006593662306053
246,3563,3381300.0,0.0006557040026114
247,3291,5034300.0,0.0006533519039952
248,8804,5696100.0,0.0006488808612527
249,8252,4625400.0,0.0006479494049441
250,6967,1797600.0,0.0006410496883363
251,9506,14013600.0,0.0006319015785207
252,9024,7784800.0,0.0006301079902055
253,7012,4360400.0,0.0006285280456485
254,6268,3373600.0,0.0006274524322648
255,4182,5289600.0,0.0006273506067317
256,9508,12313000.0,0.0006267350943675
257,2593,1864400.0,0.0006217887742042
258,3231,3122200.0,0.0006152088986906
259,9006,7509500.0,0.0006148599975985
260,6113,9551600.0,0.0006048902823883
261,3099,10050200.0,0.0006044543636838
262,3288,1918900.0,0.0006040117748573
263,9086,1118400.0,0.0005965097612206
264,4403,1941200.0,0.0005916333274481
265,6302,3425000.0,0.000588027776755
266,2282,2282300.0,0.0005851246810933
267,1911,4674900.0,0.0005836434893167
268,6923,4163600.0,0.0005835181622207
269,4088,5383700.0,0.0005786610455712
270,5947,1108800.0,0.0005761546472973
271,4912,6854800.0,0.0005732418524788
272,5334,4526000.0,0.000565053890489
273,7550,2942100.0,0.0005641028984673
274,8303,3937000.0,0.0005601207481885
275,6481,3453900.0,0.0005595543249245
276,9513,4984900.0,0.0005563441538329
277,3405,8540500.0,0.000555793600213
278,9987,2290800.0,0.0005493902206247
279,8304,3370900.0,0.0005482130565069
280,3391,1315000.0,0.0005461474671111
281,9831,22548000.0,0.0005449811950278
282,5714,1570300.0,0.0005433190355962
283,9719,4156500.0,0.0005389117587204
284,3141,3186100.0,0.0005330827653227
285,1963,5748700.0,0.0005295709960454
286,4739,2735700.0,0.0005219659952252
287,7956,3697900.0,0.0005120158219736
288,2331,2261900.0,0.0005113808925594
289,4716,974600.0,0.0005100737235166
290,9533,2666400.0,0.0005087436961905
291,7453,6934600.0,0.0005062889538896
292,3697,326400.0,0.0005057541325145
293,8227,701300.0,0.0005054429850625
294,6471,11172700.0,0.0005017062990211
295,9504,9317600.0,0.0004969634612973
296,1808,5524800.0,0.0004910028204258
297,5711,3830500.0,0.0004863572240876
298,6849,2472600.0,0.0004848931385508
299,3401,5516300.0,0.0004781893161819
300,3635,1915600.0,0.0004743627146474
301,2811,2330600.0,0.0004730571694171
302,4061,2131300.0,0.0004632189892628
303,5076,7813600.0,0.0004631054722799
304,7211,22650200.0,0.000462575172598
305,6951,1240200.0,0.0004608623377263
306,3349,608000.0,0.0004590842630656
307,8088,1409400.0,0.0004568400293159
308,5233,3476200.0,0.0004567862436503
309,1721,2678700.0,0.0004528713629261
310,6753,6589600.0,0.0004527039291235
311,6305,2452100.0,0.0004525412668315
312,7167,27588200.0,0.0004514266382303
313,4205,5104800.0,0.0004406048773871
314,6856,1104400.0,0.0004386781864123
315,8282,5415100.0,0.0004362733825905
316,2212,4324800.0,0.0004337845652093
317,6005,2539300.0,0.0004329514369916
318,8111,1051800.0,0.0004302659634288
319,7518,2214700.0,0.000430167722774
320,9045,2472900.0,0.0004295068248511
321,4581,1348000.0,0.0004293610002454
322,9989,2267100.0,0.0004276024113344
323,3086,7025700.0,0.0004269381533687
324,9364,3068500.0,0.000423526829384
325,5929,5705200.0,0.0004233015316484
326,4587,3211000.0,0.0004215368471953
327,4186,944300.0,0.0004210859269617
328,7649,1203200.0,0.0004193093512049
329,4202,8442000.0,0.0004181008599972
330,2809,3046900.0,0.0004167396679624
331,4666,3574600.0,0.00041502032535
332,2810,2169400.0,0.0004118847809324
333,4401,2628700.0,0.0004107625641306
334,3774,1599300.0,0.0004105199665468
335,7164,1439300.0,0.0004103501844616
336,6966,574900.0,0.0004089578589454
337,2229,2798900.0,0.0004064179351893
338,6754,3941400.0,0.0004044367403242
339,5631,1742700.0,0.0004005280862963
340,1944,4157700.0,0.0003993668480316
341,5021,1986100.0,0.0003981701232189
342,2651,1333900.0,0.0003973783272741
343,4676,5636300.0,0.0003949566982569
344,6728,1219000.0,0.0003928402085855
345,5214,2395200.0,0.0003923761479617
346,2871,2630900.0,0.0003918819406348
347,9404,5012100.0,0.0003906581043992
348,5406,11044800.0,0.0003897344798631
349,4921,2476500.0,0.0003866703457219
350,8056,1875100.0,0.0003864567519271
351,2175,1986800.0,0.0003840407687809
352,1414,1114100.0,0.0003813003978655
353,2579,4180500.0,0.000381191852247
354,6770,5277400.0,0.0003806839112138
355,1951,2811300.0,0.0003804771936402
356,5110,5331200.0,0.0003749090219986
357,7476,864700.0,0.0003742494918254
358,8876,3197700.0,0.0003736577808048
359,2206,1604400.0,0.0003727504006389
360,4631,2410500.0,0.0003726017281159
361,4902,13052600.0,0.0003700968662184
362,4540,1847300.0,0.0003686131450415
363,9044,2531700.0,0.0003673025784835
364,9065,1486300.0,0.0003671262949029
365,6406,2087400.0,0.0003667228212208
366,6134,2663900.0,0.0003630238763286
367,2264,1104900.0,0.0003622803700687
368,1860,7765400.0,0.0003617971859303
369,5101,3328700.0,0.0003613158004765
370,6141,3509900.0,0.0003599402564377
371,9401,3368800.0,0.0003593565957797
372,4681,2611800.0,0.0003577182314463
373,8012,3062900.0,0.0003565670858007
374,4208,2824700.0,0.0003556521049433
375,4887,1284900.0,0.0003494781388306
376,7988,2042500.0,0.0003487571348643
377,6952,4100800.0,0.0003470327084697
378,2201,1372700.0,0.0003467821104867
379,8359,12947400.0,0.0003460898480012
380,7780,1984400.0,0.000345281139425
381,9449,2103200.0,0.0003448040883014
382,8253,3758500.0,0.0003434166966769
383,3994,1219400.0,0.0003411824868465
384,7337,8506500.0,0.0003410738787736
385,4530,1510200.0,0.0003371887200631
386,8174,2929200.0,0.0003369777118773
387,5706,1633200.0,0.0003366013371272
388,2501,1996000.0,0.0003365788535699
389,5301,4986300.0,0.0003350836220607
390,6925,3056500.0,0.000325088475449
391,9301,1726900.0,0.0003240963884808
392,5463,1862000.0,0.0003225883350985
393,7205,7641200.0,0.0003216503210858
394,7846,979800.0,0.0003212619301234
395,6473,5653100.0,0.0003202259190277
396,4118,1464200.0,0.0003186879999868
397,5901,3597300.0,0.000316780395054
398,8233,4278100.0,0.0003155464911811
399,2670,940900.0,0.0003149711556847
400,9601,379600.0,0.0003148377532444
401,4272,4427400.0,0.0003135626607435
402,4114,956000.0,0.0003128611987358
403,9793,1065800.0,0.000312517137854
404,5857,2422900.0,0.0003124770109496
405,9861,2103500.0,0.0003103022576375
406,9616,1043100.0,0.0003094440102898
407,6417,1322200.0,0.0003092512762399
408,3116,2377400.0,0.0003089846212497
409,6592,1417800.0,0.0003085888856585
410,8136,1805100.0,0.0003085592635717
411,1417,2675400.0,0.0003049398043002
412,4686,854100.0,0.0003024504997753
413,7984,2853800.0,0.0003021035035401
414,7732,2877300.0,0.0003020754178297
415,4483,751600.0,0.0002999508902866
416,9744,694000.0,0.0002999356514311
417,8385,7586800.0,0.0002989857710964
418,8418,6696700.0,0.0002982036118541
419,8905,3026100.0,0.0002978530244952
420,4206,1583800.0,0.0002972400602674
421,3107,2807000.0,0.0002964480145054
422,1893,7426900.0,0.0002954673754151
423,8279,684200.0,0.0002922817488736
424,7180,11738300.0,0.0002917768306298
425,5105,3123400.0,0.0002908491340717
426,1332,8112800.0,0.0002908340076339
427,4980,1592800.0,0.0002874892537152
428,9627,785300.0,0.0002864250320005
429,8086,4452200.0,0.0002852886880302
430,5991,5410200.0,0.0002845037120978
431,8919,1494200.0,0.0002841571280612
432,7729,1007700.0,0.0002838378615468
433,4023,461200.0,0.0002819905250387
434,6136,2763900.0,0.0002817117788909
435,5444,1070400.0,0.0002807746642205
436,8382,4699600.0,0.0002805958949578
437,6727,4746100.0,0.0002804080947996
438,3923,2754200.0,0.0002781429263598
439,1820,1161800.0,0.0002775398424064
440,9783,1948700.0,0.0002772434091935
441,4544,1527900.0,0.0002771111933854
442,6674,1939800.0,0.0002746445597809
443,2379,1028300.0,0.000273584797305
444,4506,3779700.0,0.0002731198186027
445,8439,1091100.0,0.0002729163798812
446,8410,17923800.0,0.0002720187800628
447,2427,3349300.0,0.000271304221383
448,9759,1880800.0,0.0002711071342665
449,3880,2783200.0,0.0002695992869835
450,2531,3920700.0,0.0002683716847521
451,9749,619000.0,0.0002679084485254
452,4819,992300.0,0.000267725207533
453,9003,1911400.0,0.0002668035690445
454,2412,2127400.0,0.0002646677435138
455,8060,1494200.0,0.0002638135307156
456,9031,1620900.0,0.0002638111574512
457,1377,960900.0,0.0002625540830233
458,2492,6407300.0,0.0002621071598666
459,2432,2226400.0,0.0002619670186046
460,5803,6745000.0,0.0002615990002433
461,4552,1724700.0,0.0002615319617698
462,8424,594600.0,0.0002610614558596
463,9303,1908100.0,0.0002602653130937
464,3765,1559400.0,0.0002594503590849
465,7616,2476500.0,0.0002573677821125
466,8803,1009100.0,0.0002568173409105
467,4919,755000.0,0.0002560408775027
468,3941,5321600.0,0.0002559148446729
469,1959,1391300.0,0.0002558121197975
470,3360,1867400.0,0.0002542473141692
471,7458,1143800.0,0.0002535951660974
472,8334,10788700.0,0.0002513277680381
473,9934,1572200.0,0.000251171788359
474,6436,1602000.0,0.0002510300420207
475,8283,845200.0,0.0002504714505292
476,9507,5369000.0,0.0002501466880341
477,8572,11905100.0,0.0002490808737341
478,3050,3718400.0,0.0002480218169921
479,4927,2611900.0,0.0002456654277638
480,5232,1085000.0,0.0002453018561505
481,2222,571600.0,0.0002452513930551
482,3048,3574400.0,0.0002446674700889
483,8570,3283000.0,0.0002446097997643
484,4203,910900.0,0.0002443410275725
485,9076,3682800.0,0.0002442672128046
486,3132,1437000.0,0.0002442012235638
487,5801,1835000.0,0.0002429598189263
488,8129,1834100.0,0.0002420388237174
489,6755,1661200.0,0.000240179227425
490,8515,10127600.0,0.0002352946246267
491,9072,1901600.0,0.0002339633981775
492,1973,1985800.0,0.0002294403309814
493,8078,1152800.0,0.0002293115501613
494,4665,1324200.0,0.0002291672931591
495,4521,931100.0,0.0002288250621891
496,1719,4012700.0,0.0002265518683683
497,8595,2305700.0,0.0002265134776942
498,2327,926900.0,0.0002257667675273
499,7282,1894500.0,0.0002249257888008
500,7004,5066700.0,0.0002230883200762
501,6055,1797900.0,0.0002217660995409
502,3397,1498900.0,0.0002207389569595
503,7730,2369900.0,0.0002206836661447
504,2317,8565900.0,0.0002198757569838
505,7313,2583800.0,0.0002197852419292
506,5471,935600.0,0.0002164915506674
507,6323,301600.0,0.0002164282219809
508,3105,3532700.0,0.0002151165874538
509,8278,1539900.0,0.0002131202911328
510,9375,1094300.0,0.0002122074024953
511,4045,3171600.0,0.0002117476699564
512,4974,1601400.0,0.0002096300935797
513,9746,982000.0,0.0002094424558027
514,7762,6768800.0,0.0002084112349539
515,3549,579200.0,0.0002083596226989
516,6412,1706600.0,0.0002081596314562
517,7947,1124700.0,0.0002070745375058
518,1833,1080200.0,0.0002064372785452
519,4043,1871900.0,0.0002026020021049
520,5344,211500.0,0.0002022311670535
521,2730,2766300.0,0.0002021378602905
522,5393,1374400.0,0.0002009449451917
523,9075,883000.0,0.0002007356982179
524,9605,187100.0,0.0002004012553023
525,6457,1531600.0,0.0002003973206797
526,7516,856600.0,0.0002003514167502
527,9682,1118800.0,0.0001990707408325
528,6544,1854800.0,0.0001985502464798
529,8377,3588400.0,0.0001972177709441
530,7867,2526500.0,0.0001953450779796
531,6103,662700.0,0.0001932842101309
532,4812,825700.0,0.0001923506428662
533,7966,1262400.0,0.0001907984655026
534,7240,2741300.0,0.0001902099146709
535,2121,1337600.0,0.0001874613060299
536,4849,975900.0,0.0001871139725414
537,8698,4973300.0,0.0001857412514381
538,1333,1233900.0,0.000184641493212
539,8020,2194200.0,0.0001844521816591
540,3543,1315600.0,0.0001838850713974
541,8273,1044000.0,0.0001827620926529
542,6407,1720300.0,0.0001826483008709
543,2815,561000.0,0.0001825421285167
544,6588,656900.0,0.0001815411418071
545,8341,1796200.0,0.0001811714434245
546,6395,3116700.0,0.0001798578915496
547,2001,1697300.0,0.0001791462994503
548,9010,695300.0,0.0001791260330215
549,2154,1906200.0,0.0001784566038376
550,1979,888700.0,0.0001781651419891
551,6013,1944900.0,0.0001769780288972
552,3387,3486800.0,0.0001768257839867
553,8114,1120600.0,0.0001767854384922
554,3191,1811500.0,0.0001763790419476
555,9603,1270500.0,0.0001759943545267
556,9505,5461700.0,0.0001756699979847
557,3863,2724100.0,0.0001755760479422
558,5384,490700.0,0.0001749905885996
559,8370,1960600.0,0.0001749781227161
560,1969,1645900.0,0.0001746462841459
561,7189,3552300.0,0.0001737136412051
562,2270,1433900.0,0.0001735542140472
563,4985,503300.0,0.0001728829424607
564,4626,882800.0,0.0001717445250068
565,4534,737600.0,0.0001704453501177
566,3632,2731900.0,0.0001701071162245
567,7839,561300.0,0.0001691433335569
568,2931,3141200.0,0.0001691084777975
569,9832,1974700.0,0.0001689601237916
570,8098,1270600.0,0.0001687869504365
