,コード,株数,純資産比率
571,4733,573000.0,0.0001681957452959
572,6707,556400.0,0.0001678405050898
573,9869,797300.0,0.0001678085909292
574,4958,1054800.0,0.000166997746415
575,8366,1084300.0,0.0001658443836408
576,9956,1299300.0,0.0001657019815322
577,3148,888600.0,0.0001649368286029
578,5423,1964400.0,0.0001647663282929
579,4095,2855300.0,0.0001642380958492
580,8425,869000.0,0.0001633611559219
581,4547,1017200.0,0.0001633318773338
582,3591,1412300.0,0.0001631778524751
583,6472,12476900.0,0.0001620811670018
584,2296,3954400.0,0.0001617649482585
585,1861,949000.0,0.0001610342950988
586,6135,646400.0,0.0001608763481084
587,4443,2057400.0,0.0001607454063686
588,1942,3120100.0,0.0001605677238112
589,9509,5317200.0,0.000160395674634
590,3593,786600.0,0.0001596613616508
591,8616,6601100.0,0.0001595474262239
592,3167,2919000.0,0.0001593338511654
593,8218,930300.0,0.0001593136534364
594,5703,1531100.0,0.000159213657815
595,7817,1173200.0,0.0001590722424847
596,7419,974400.0,0.0001590154090481
597,9830,1254000.0,0.0001589849813005
598,9069,2885000.0,0.0001589194042582
599,3865,3811300.0,0.0001585294269559
600,4928,497600.0,0.0001584940902983
601,9757,1163800.0,0.0001584518711739
602,3101,2368500.0,0.0001576859937744
603,1662,977300.0,0.0001566809850062
604,4041,729900.0,0.0001563579649868
605,4694,744000.0,0.0001554288319792
606,2146,843500.0,0.0001553539804695
607,2607,1330900.0,0.0001530247713638
608,3186,1222600.0,0.0001530187445213
609,6807,1344600.0,0.0001530044299898
610,3569,1187200.0,0.000152888589706
611,4722,1267700.0,0.0001526462169577
612,7864,1409700.0,0.0001521363398404
613,4553,880800.0,0.0001517169465506
614,9936,398200.0,0.0001517028068912
615,8130,1537200.0,0.0001496714674479
616,4189,964600.0,0.0001488615472577
617,8628,2955300.0,0.0001485798720021
618,4634,1228600.0,0.0001484752297789
619,4680,1632100.0,0.0001482086996974
620,6371,800000.0,0.0001481916246846
621,6622,635100.0,0.0001479494892628
622,7994,1975500.0,0.0001478074681255
623,7327,938300.0,0.0001476742530482
624,2326,322200.0,0.0001475000054787
625,8153,790600.0,0.000147042889776
626,8242,2775400.0,0.0001468153686665
627,3182,866700.0,0.0001467982936538
628,8051,2414300.0,0.0001450537070027
629,6787,662000.0,0.000144499949476
630,6508,980300.0,0.0001442436868856
631,6866,293100.0,0.0001436970991155
632,9948,1122700.0,0.0001430396424259
633,9715,741600.0,0.0001424220940506
634,4044,952700.0,0.0001422650651388
635,8381,3504500.0,0.0001413907857657
636,4569,1186700.0,0.0001401506114785
637,9716,2505600.0,0.000139741604343
638,8511,2371000.0,0.0001388982960702
639,6432,930900.0,0.0001384283210218
640,7965,1609300.0,0.000138097644102
641,6995,1611300.0,0.000137866737968
642,4975,662800.0,0.000137430494501
643,8179,1055700.0,0.0001371407064285
644,2602,747400.0,0.0001370009961013
645,6750,1401600.0,0.0001367312059039
646,1926,1124900.0,0.000136434960054
647,3110,859900.0,0.0001357649125723
648,9810,409300.0,0.0001357371703607
649,8361,1139200.0,0.0001356080273055
650,2678,1363400.0,0.0001355591630408
651,2471,1651100.0,0.0001349819039512
652,8358,5292300.0,0.000134855027988
653,6996,1827700.0,0.0001346943704799
654,9409,1443300.0,0.0001338583880995
655,7581,893800.0,0.00013341380698
656,9412,5085100.0,0.0001333863270765
657,6104,683400.0,0.0001329522070567
658,8584,644300.0,0.0001327897633548
659,8524,8592800.0,0.0001325544104728
660,3962,1154900.0,0.00013163451446
661,8276,1075400.0,0.00013130441212
662,4559,1042900.0,0.0001296158969628
663,6703,2430500.0,0.0001282669772031
664,3762,1014900.0,0.0001277205643051
665,7381,546200.0,0.0001275809476594
666,7630,424600.0,0.0001275520937608
667,8585,16326600.0,0.0001274583498175
668,3433,1560900.0,0.0001272178694353
669,7545,1278200.0,0.0001270879581919
670,2695,629200.0,0.0001269269259578
671,1890,2151500.0,0.0001250989190635
672,4996,2277200.0,0.0001250122511953
673,9787,720400.0,0.0001249880438986
674,6641,1434000.0,0.0001247563883127
675,1766,230300.0,0.0001245587828253
676,4368,517300.0,0.0001240612716645
677,1835,845900.0,0.0001237809579132
678,3244,941600.0,0.0001234946860192
679,8850,820700.0,0.0001234763431837
680,6080,482100.0,0.0001220929298998
681,9678,1006000.0,0.0001220768479108
682,2337,6720900.0,0.0001217272910483
683,7943,827400.0,0.000121487241601
684,9519,1199800.0,0.000121166176402
685,5741,887700.0,0.000121082500096
686,7575,1785100.0,0.0001209636307774
687,9672,437200.0,0.0001209612887402
688,7128,563700.0,0.000120578849675
689,8050,865300.0,0.0001205130540426
690,8771,890000.0,0.0001203957023641
691,7816,797100.0,0.0001203239236073
692,3222,1751200.0,0.0001196507971273
693,8368,5552300.0,0.0001192872130232
694,6289,535600.0,0.0001192511643862
695,7944,426100.0,0.0001192208115838
696,3844,673800.0,0.0001190912813117
697,7734,464500.0,0.0001190861912841
698,8388,883100.0,0.0001184695360057
699,9119,2551800.0,0.0001180938732349
700,7821,633400.0,0.0001180032145353
701,7917,524700.0,0.0001176435275812
702,9247,899600.0,0.000117143455793
703,5911,981100.0,0.0001166655802724
704,7451,579000.0,0.0001160769857226
705,4384,677500.0,0.0001156408983915
706,5451,750100.0,0.0001153372891766
707,6474,489200.0,0.0001151835141351
708,1961,1246800.0,0.0001143881707847
709,8367,899400.0,0.0001143650127206
710,5930,1874700.0,0.0001142731299162
711,1821,4326700.0,0.0001140333177953
712,6875,542600.0,0.0001140321686357
713,8566,534200.0,0.0001136013586951
714,7220,1364400.0,0.0001132476548653
715,6804,1434400.0,0.0001116222685409
716,2659,440600.0,0.000111445372908
717,4471,357700.0,0.0001112527637666
718,7242,603300.0,0.000111001435068
719,1941,846900.0,0.0001105454685249
720,2491,458400.0,0.0001100787473469
721,4549,1020300.0,0.0001097295402286
722,6652,757400.0,0.0001093170169146
723,9728,625900.0,0.0001090615537396
724,9090,1142700.0,0.0001085485351697
725,6914,1003700.0,0.0001079442708296
726,9517,863500.0,0.0001072114692411
727,5186,613500.0,0.0001059813063823
728,7380,774600.0,0.0001054621235704
729,6619,1761200.0,0.000105374787441
730,6523,943400.0,0.000105288987688
731,8160,816000.0,0.0001052380374488
732,2733,468100.0,0.000104953183268
733,4046,524800.0,0.0001048832968773
734,9511,1297800.0,0.0001046397125151
735,2292,551700.0,0.0001042295562201
736,5943,1093800.0,0.0001028786878854
737,3201,1697800.0,0.0001028539060089
738,9663,178700.0,0.0001026774100837
739,7915,1191700.0,0.0001026345851523
740,9882,1011800.0,0.0001026226501306
741,6222,884200.0,0.0001023818012679
742,2281,767900.0,0.0001021519818392
743,4373,949200.0,0.0001018458682058
744,8200,726400.0,0.0001018031494469
745,8154,527200.0,0.000101411835622
746,4917,1253400.0,0.0001013729265769
747,3046,379700.0,0.0001012583853431
748,7611,869700.0,0.0001010287407864
749,7148,2030700.0,0.0001008266698147
750,3097,298500.0,0.0001006701280467
751,8609,4615500.0,0.0001006020216042
752,5727,1083200.0,0.0001005286814892
753,6101,1298300.0,9.908519963460077e-05
754,2590,314800.0,9.88929277466396e-05
755,8194,532500.0,9.870656403791608e-05
756,6368,176200.0,9.859989204914272e-05
757,6250,1117400.0,9.839891402813996e-05
758,1950,974300.0,9.833238768010634e-05
759,8074,542600.0,9.827438010213636e-05
760,3001,624500.0,9.813086006103496e-05
761,6908,513800.0,9.803199486300908e-05
762,6737,460700.0,9.753948004833296e-05
763,4212,877800.0,9.741941785206954e-05
764,6871,1013900.0,9.71999471051442e-05
765,6490,586800.0,9.682454039711266e-05
766,7224,1684700.0,9.595772431597486e-05
767,6420,405300.0,9.568215084802192e-05
768,8079,389800.0,9.530948588490092e-05
769,8336,856400.0,9.520487488888484e-05
770,4369,617400.0,9.52029138230491e-05
771,7981,1170700.0,9.512297853122765e-05
772,3978,1256200.0,9.422460427917228e-05
773,3087,1011000.0,9.414371343616336e-05
774,8140,649200.0,9.406520834840683e-05
775,8255,444400.0,9.394966784534434e-05
776,8600,4562600.0,9.37499014382656e-05
777,4956,979700.0,9.355416333521256e-05
778,7447,774900.0,9.354919197086456e-05
779,5192,743300.0,9.242680029695254e-05
780,6744,770600.0,9.221191369755407e-05
781,9974,267600.0,9.192027697695918e-05
782,3076,860100.0,9.185601147552604e-05
783,3465,271100.0,9.17680133302206e-05
784,6235,758500.0,9.161668649837172e-05
785,9699,521500.0,9.139122638158493e-05
786,9842,943400.0,9.12661678392431e-05
787,4348,656600.0,9.124171072518944e-05
788,9302,598900.0,9.070444738594888e-05
789,7860,1035900.0,9.07044036679207e-05
790,6118,1495400.0,9.021879630169792e-05
791,4541,1853600.0,9.018119879745816e-05
792,2004,548900.0,8.995381508743114e-05
793,7595,467200.0,8.987027618100067e-05
794,3580,956300.0,8.982650818935409e-05
795,9543,1544200.0,8.978747423561675e-05
796,7278,923200.0,8.948495797143616e-05
797,2220,339300.0,8.931902307274063e-05
798,1720,2366600.0,8.927386234962469e-05
799,6516,254700.0,8.923892539967165e-05
800,6287,796100.0,8.90483210422141e-05
801,8133,1332300.0,8.903245139798267e-05
802,5273,273000.0,8.866016116081751e-05
803,7226,1082600.0,8.864071288370745e-05
804,9068,443800.0,8.814079098597013e-05
805,6376,1740700.0,8.805853863865483e-05
806,2874,1614000.0,8.749551288994762e-05
807,6740,20896600.0,8.744056557395065e-05
808,3002,370800.0,8.707432091554034e-05
809,9536,653600.0,8.690609394308137e-05
810,2685,649000.0,8.657818374995741e-05
811,6999,897300.0,8.613388992037026e-05
812,1379,676100.0,8.609752901178486e-05
813,6810,1182400.0,8.595673822472876e-05
814,2384,452700.0,8.58087776810502e-05
815,4290,2191900.0,8.555852319684945e-05
816,9551,635100.0,8.555684942091317e-05
817,8097,1439000.0,8.537818633058297e-05
818,7990,516800.0,8.5241960954756e-05
819,4187,482500.0,8.50990154934536e-05
820,5331,329000.0,8.486106451147086e-05
821,6929,569100.0,8.469838972859146e-05
822,5541,371900.0,8.454542034796932e-05
823,7033,286800.0,8.382769523381034e-05
824,6258,279300.0,8.372876758145843e-05
825,2929,773200.0,8.349286510136784e-05
826,4825,195000.0,8.330157999175712e-05
827,6741,1471500.0,8.298709123328621e-05
828,6200,593700.0,8.287186300185361e-05
829,6095,437400.0,8.24989169942657e-05
830,2168,633600.0,8.203080933018246e-05
831,8125,1219000.0,8.199397376871962e-05
832,4617,1374400.0,8.188871324771339e-05
833,5302,314700.0,8.186047764693796e-05
834,8173,656100.0,8.15428037178421e-05
835,7995,497100.0,8.152691533731285e-05
836,7296,1000100.0,8.12612034074321e-05
837,8522,413700.0,8.112929362553032e-05
838,9416,996700.0,8.110943939530137e-05
839,7173,737700.0,8.108769904442783e-05
840,1885,455900.0,8.103395085148968e-05
841,5122,338700.0,8.101706320174475e-05
842,6197,1437500.0,8.080028423626914e-05
843,6498,1946500.0,8.059915007945145e-05
844,7366,473100.0,8.057505520048846e-05
845,7718,880900.0,8.037839901884349e-05
846,9945,674700.0,8.031490170561991e-05
847,1419,503600.0,7.995098034813605e-05
848,5988,843500.0,7.991589975323326e-05
849,6768,2306600.0,7.951954586426813e-05
850,3668,1974600.0,7.917292435508063e-05
851,8096,326400.0,7.909415695915501e-05
852,6464,1343000.0,7.875971404353359e-05
853,6183,840300.0,7.861559444090278e-05
854,8544,2517800.0,7.830925597197223e-05
855,7250,1242600.0,7.814898568064305e-05
856,1822,280200.0,7.804867154225443e-05
857,9039,281400.0,7.794356091163053e-05
858,4848,498500.0,7.783370375223221e-05
859,6454,782800.0,7.778279098569354e-05
860,5702,856600.0,7.767964142090542e-05
861,7383,1832300.0,7.747253663052407e-05
862,6630,997700.0,7.732755515819471e-05
863,9755,624800.0,7.730151794969377e-05
864,6282,825500.0,7.717940100610561e-05
865,5715,973400.0,7.714636891309493e-05
866,8057,250800.0,7.690800573256071e-05
867,9037,421400.0,7.690193517207551e-05
868,8848,6257800.0,7.660202949872086e-05
869,7085,1604800.0,7.657320058184862e-05
870,8022,572300.0,7.656067224405709e-05
871,3636,312000.0,7.638413884624278e-05
872,6455,980500.0,7.636187387903101e-05
873,4047,1239100.0,7.607157368101208e-05
874,6340,517000.0,7.58143055760038e-05
875,2157,1563600.0,7.568152767897088e-05
876,1884,167000.0,7.540797773117969e-05
877,6947,397800.0,7.527832255044578e-05
878,3708,349100.0,7.521967793835081e-05
879,8714,6763000.0,7.518339197495659e-05
880,2594,589200.0,7.477371657825998e-05
881,8818,884200.0,7.460507740724955e-05
882,7744,550000.0,7.440183853964631e-05
883,3445,196500.0,7.436998683339668e-05
884,7976,946600.0,7.419467754037159e-05
885,7599,1827600.0,7.419199200435444e-05
886,7350,533000.0,7.399957022601092e-05
887,7199,305400.0,7.391001072255598e-05
888,5563,3720100.0,7.388295550854156e-05
889,6651,768600.0,7.353966906036141e-05
890,6789,360700.0,7.343891774169093e-05
891,5946,615200.0,7.342425346595089e-05
892,5975,1060600.0,7.332663735444457e-05
893,5481,586900.0,7.316227005933114e-05
894,4633,1189300.0,7.308849900948387e-05
895,6191,364700.0,7.288669659137819e-05
896,1515,179800.0,7.276578501628144e-05
897,3254,745200.0,7.269698533078219e-05
898,6413,474900.0,7.245830363318548e-05
899,2908,570900.0,7.238000464470467e-05
900,8032,304400.0,7.224216794726743e-05
901,3156,571300.0,7.178847474162031e-05
902,4025,221600.0,7.155217255384344e-05
903,8715,1853700.0,7.143106737033616e-05
904,9418,532900.0,7.12898518938634e-05
905,5202,2881600.0,7.108751236855427e-05
906,7384,634800.0,7.10852889945494e-05
907,7421,844900.0,7.070866442716125e-05
908,6035,271100.0,7.043448993611029e-05
909,7970,1098800.0,7.040905853457132e-05
910,7246,2882700.0,7.039450043118545e-05
911,4971,444900.0,7.018725824128693e-05
912,6800,438100.0,7.009949742242024e-05
913,6349,1513700.0,6.986292668104162e-05
914,1982,586000.0,6.979283419099457e-05
915,8155,472100.0,6.931849983061116e-05
916,7606,631400.0,6.924550945983866e-05
917,9887,289700.0,6.866300420685836e-05
918,3371,261700.0,6.864604785735489e-05
919,9058,161800.0,6.861369651649738e-05
920,5480,431900.0,6.859494148240565e-05
921,3673,2975800.0,6.857923421942177e-05
922,6332,1069100.0,6.857270774235687e-05
923,7508,669700.0,6.855226019603112e-05
924,5310,385600.0,6.836989980960292e-05
925,1852,214900.0,6.83151023839883e-05
926,4326,691200.0,6.82061195851537e-05
927,9110,303700.0,6.818772678615265e-05
928,1968,399400.0,6.76737714013677e-05
929,1954,372000.0,6.760805695957183e-05
930,9025,937900.0,6.759660283618716e-05
931,6315,522900.0,6.711088929761024e-05
932,4551,328300.0,6.704727956659989e-05
933,7239,1049100.0,6.65691667194947e-05
934,3036,754200.0,6.646240729466497e-05
935,8399,1310400.0,6.645420079623123e-05
936,7958,480900.0,6.64358392243932e-05
937,7740,459200.0,6.587572384727662e-05
938,1949,473900.0,6.582396170190463e-05
939,1762,485000.0,6.579063607356184e-05
940,6997,578900.0,6.569328851565726e-05
941,3302,659300.0,6.530535346983418e-05
942,4028,1022900.0,6.528998970564318e-05
943,4776,801800.0,6.524886977741812e-05
944,7593,2268000.0,6.515734920812743e-05
945,7354,649500.0,6.486197147340632e-05
946,2109,537500.0,6.485569481364537e-05
947,8386,612700.0,6.466914374194393e-05
948,4914,395600.0,6.465803936278474e-05
949,6058,819600.0,6.418920722852013e-05
950,8167,915800.0,6.417354368356442e-05
951,4714,2670900.0,6.405475555555098e-05
952,4577,394000.0,6.405203254693825e-05
953,6277,414700.0,6.405022761691745e-05
954,4526,599400.0,6.382688470178135e-05
955,3950,428500.0,6.379984197863214e-05
956,3612,784000.0,6.365344903853567e-05
957,8168,1113800.0,6.364888987273915e-05
958,9902,469500.0,6.360008181698598e-05
959,7456,439400.0,6.31724757833006e-05
960,9900,902000.0,6.29811906736899e-05
961,7512,971600.0,6.292580617741108e-05
962,6036,376100.0,6.283326760260692e-05
963,3085,440100.0,6.176137649668209e-05
964,2353,6399200.0,6.154728931265619e-05
965,6459,884300.0,6.141393683582428e-05
966,2395,711800.0,6.125897516220339e-05
967,8059,259800.0,6.1008383424642354e-05
968,2681,778900.0,6.100167583003213e-05
969,2760,178600.0,6.0902710705084655e-05
970,6463,777300.0,6.063363873246621e-05
971,9267,264700.0,6.058853421824365e-05
972,8346,4797300.0,6.0521651880551965e-05
973,4099,744100.0,6.03209986220443e-05
974,6143,1317500.0,6.006700936914996e-05
975,6379,892000.0,5.994316244073216e-05
976,8527,207900.0,5.9857412651162e-05
977,2664,467000.0,5.973231663622461e-05
978,9997,1293200.0,5.90398980149526e-05
979,1899,204900.0,5.886570040892994e-05
980,4362,449900.0,5.880953523357637e-05
981,6962,802400.0,5.8632620864373616e-05
982,5726,699100.0,5.841951421326559e-05
983,8182,696700.0,5.830598473949965e-05
984,4116,471500.0,5.827603789019237e-05
985,1887,1742300.0,5.821558210264399e-05
986,6458,568700.0,5.800052687656541e-05
987,4423,696700.0,5.795788930821906e-05
988,1301,283800.0,5.7870615633094985e-05
989,6196,232800.0,5.779398417511787e-05
990,9474,979800.0,5.776595467361817e-05
991,9743,1165400.0,5.771792729693975e-05
992,6632,4985100.0,5.759809618168246e-05
993,5805,527100.0,5.754359229139996e-05
994,4708,862300.0,5.751646213219436e-05
995,4820,991000.0,5.731221150451027e-05
996,2791,192500.0,5.722689889522197e-05
997,2910,644700.0,5.717531162196271e-05
998,5707,327000.0,5.716275830244079e-05
999,4641,468200.0,5.681548726826312e-05
1000,8008,539400.0,5.679773774881969e-05
1001,2613,572900.0,5.678299228245588e-05
1002,8923,832400.0,5.676978319251116e-05
1003,4548,1079400.0,5.676191394743772e-05
1004,9424,4993000.0,5.675386983025153e-05
1005,5970,723400.0,5.660986264540748e-05
1006,8934,833600.0,5.65392517844548e-05
1007,5011,742500.0,5.634238950353411e-05
1008,9052,434900.0,5.6251231169334096e-05
1009,9790,275300.0,5.58794468122094e-05
1010,7198,891100.0,5.5708702930413423e-05
1011,2288,587600.0,5.563441350966054e-05
1012,6140,1552200.0,5.535365633265129e-05
1013,8613,1792600.0,5.5306078627119927e-05
1014,3028,447800.0,5.523491816809864e-05
1015,6507,698000.0,5.514529621031772e-05
1016,3738,532700.0,5.486127267205973e-05
1017,6339,1279000.0,5.471717180572672e-05
1018,5440,654100.0,5.469999062064969e-05
1019,7483,568100.0,5.435582356647323e-05
1020,3106,486400.0,5.425472250357725e-05
1021,3657,869900.0,5.416603111525344e-05
1022,2124,471800.0,5.401108817793033e-05
1023,7414,568700.0,5.373839385440506e-05
1024,1952,476700.0,5.361933092735731e-05
1025,9742,559900.0,5.3606215518901575e-05
1026,1980,403900.0,5.352809140253354e-05
1027,8043,432800.0,5.349282969008539e-05
1028,8892,1123700.0,5.3477103690803695e-05
1029,9729,496500.0,5.3427771018712304e-05
1030,6409,506600.0,5.337560292022144e-05
1031,6351,457200.0,5.3253429767739896e-05
1032,2742,274700.0,5.318423037455437e-05
1033,8016,3500700.0,5.290939386764799e-05
1034,7433,366900.0,5.279499003331833e-05
1035,6278,225500.0,5.2672104901520616e-05
1036,5195,986700.0,5.2565001977898e-05
1037,7739,561300.0,5.2232863626905217e-05
1038,6859,482000.0,5.219857620194235e-05
1039,3104,259800.0,5.208428478539944e-05
1040,7613,830000.0,5.18370905631717e-05
1041,4674,437000.0,5.16374865373405e-05
1042,2211,342900.0,5.141882769665289e-05
1043,6099,805900.0,5.13889120745086e-05
1044,9413,404700.0,5.138461521688119e-05
1045,8141,866600.0,5.1146158354858e-05
1046,3817,289500.0,5.109557035081442e-05
1047,8237,1147500.0,5.08831007338314e-05
1048,8131,806400.0,5.0816436986280646e-05
1049,3901,301200.0,5.062105487288567e-05
1050,3932,267800.0,5.059393720454528e-05
1051,7717,267500.0,5.028666192072503e-05
1052,3034,739100.0,5.026823164912841e-05
1053,8084,477000.0,5.013777080758936e-05
1054,6590,108500.0,5.007681538543316e-05
1055,8219,1212800.0,5.006718492836708e-05
1056,8871,475900.0,5.0051871127636855e-05
1057,6480,1582700.0,5.001630963442399e-05
1058,8217,916800.0,4.98718277967025e-05
1059,9824,159600.0,4.968903647542504e-05
1060,5208,872900.0,4.960990684440873e-05
1061,6517,492200.0,4.94914309880252e-05
1062,6345,870800.0,4.92730157192089e-05
1063,4251,163300.0,4.920916866175983e-05
1064,6269,643000.0,4.899292055805503e-05
1065,6254,205800.0,4.897031209205037e-05
1066,6381,951700.0,4.891729461472618e-05
1067,4008,256600.0,4.887862914151213e-05
1068,4886,658100.0,4.886931720150856e-05
1069,3091,334300.0,4.870949658132644e-05
1070,7003,2210200.0,4.8450829499416216e-05
1071,3151,1017900.0,4.844206091204866e-05
1072,9692,642900.0,4.790120020363164e-05
1073,6877,264400.0,4.788747898821389e-05
1074,5482,340000.0,4.788373172865511e-05
1075,2734,1223300.0,4.775023560687344e-05
1076,6706,312200.0,4.767319819577745e-05
1077,8541,824000.0,4.760268726174634e-05
1078,9619,599200.0,4.76015880656091e-05
1079,2726,527500.0,4.757208464201629e-05
1080,8920,436700.0,4.748369303445718e-05
1081,9621,331800.0,4.732983680240612e-05
1082,6088,703800.0,4.729596157599472e-05
1083,5851,703000.0,4.719829550102762e-05
1084,1934,1097700.0,4.716660617602552e-05
1085,9919,566300.0,4.707465467188557e-05
1086,1976,1107000.0,4.701311842449774e-05
1087,7322,534500.0,4.700162682851747e-05
1088,6486,724900.0,4.699352025700531e-05
1089,4078,409100.0,4.696101902576545e-05
1090,3902,760500.0,4.692655672868985e-05
1091,8897,2528700.0,4.690469146916435e-05
1092,9470,848000.0,4.687072256126398e-05
1093,8281,819200.0,4.681376421597046e-05
1094,3836,643300.0,4.680605110671197e-05
1095,5074,533000.0,4.676985882480672e-05
1096,1815,406900.0,4.675930404371615e-05
1097,8345,386600.0,4.659954587786001e-05
1098,2209,331500.0,4.656241678106506e-05
1099,8393,360100.0,4.6531401962783526e-05
1100,6194,407600.0,4.640698669999932e-05
1101,9304,327700.0,4.637659642497759e-05
1102,6440,851300.0,4.636194464010274e-05
1103,3788,133300.0,4.6287898791221176e-05
1104,7552,487400.0,4.626916249342726e-05
1105,8005,927500.0,4.622525710226352e-05
1106,4109,301200.0,4.5654886724821086e-05
1107,6779,612400.0,4.562870587137037e-05
1108,3252,382100.0,4.557985409758903e-05
1109,2475,266800.0,4.557279675875333e-05
1110,8068,356400.0,4.556360348196912e-05
1111,7844,945600.0,4.5237516955163776e-05
1112,7905,343100.0,4.508467872862619e-05
1113,8707,570200.0,4.508410414882718e-05
1114,8037,690500.0,4.502219942091608e-05
1115,3031,509800.0,4.498881133824732e-05
1116,4215,1296600.0,4.4861966602182494e-05
1117,8739,2787100.0,4.4735078148089485e-05
1118,3661,693400.0,4.469161618264019e-05
1119,8159,439800.0,4.4634545419559926e-05
