,コード,株数,純資産比率
1120,8713,551500.0,4.46044112072747e-05
1121,6941,428500.0,4.455819500604971e-05
1122,8214,1165600.0,4.4551618565524046e-05
1123,6272,647300.0,4.45502070977569e-05
1124,1518,347500.0,4.429557456530496e-05
1125,3315,5169700.0,4.4233207675381606e-05
1126,7607,356000.0,4.417844147692999e-05
1127,3395,476000.0,4.417619312119472e-05
1128,9310,1190600.0,4.416872358380755e-05
1129,5949,942000.0,4.406514932960277e-05
1130,9928,529000.0,4.370972176045215e-05
1131,5959,1061400.0,4.368446523102595e-05
1132,6986,1047800.0,4.351736243643461e-05
1133,8163,852200.0,4.348366208213594e-05
1134,9066,449400.0,4.347574287360171e-05
1135,8132,214800.0,4.33981371281393e-05
1136,7840,786500.0,4.322588809708722e-05
1137,2922,342700.0,4.321285387925526e-05
1138,2489,873200.0,4.319181301683269e-05
1139,2053,673300.0,4.301765912883822e-05
1140,8550,2846200.0,4.301731563004534e-05
1141,6157,475600.0,4.289153261752217e-05
1142,6363,534700.0,4.277813429784078e-05
1143,8362,504600.0,4.276511257087402e-05
1144,7921,366500.0,4.275760556089125e-05
1145,3539,422300.0,4.275300267706654e-05
1146,8841,1026000.0,4.274011834961693e-05
1147,6333,414300.0,4.271933979536347e-05
1148,8387,876200.0,4.2628812249855855e-05
1149,6814,727100.0,4.25950869138268e-05
1150,1898,921400.0,4.24685169767963e-05
1151,7522,729800.0,4.229746706880303e-05
1152,3926,356300.0,4.227970505849439e-05
1153,7874,773500.0,4.226986850215259e-05
1154,7283,958600.0,4.2267314120220016e-05
1155,2692,137000.0,4.218227630996603e-05
1156,2266,434800.0,4.200900302796787e-05
1157,6078,480200.0,4.189682256764309e-05
1158,6616,292700.0,4.186207298066797e-05
1159,6844,229200.0,4.1784117490980085e-05
1160,6328,280700.0,4.16710189520634e-05
1161,6050,224100.0,4.154017089370327e-05
1162,6310,538600.0,4.144189276634159e-05
1163,3333,498500.0,4.137639691468664e-05
1164,7513,1036100.0,4.121958659301674e-05
1165,5191,1186000.0,4.11833818202463e-05
1166,6419,388500.0,4.115090557073684e-05
1167,7245,1173600.0,4.104598230309091e-05
1168,4112,181200.0,4.102312401978233e-05
1169,1786,2793200.0,4.0995144481743406e-05
1170,1870,819300.0,4.098623224942611e-05
1171,4997,1090100.0,4.0985039371799896e-05
1172,2752,487800.0,4.09452559661508e-05
1173,4298,637200.0,4.063161034108063e-05
1174,4481,102300.0,4.050675165258197e-05
1175,4072,245900.0,4.037491681587135e-05
1176,2918,390700.0,4.03590971351007e-05
1177,4763,306000.0,4.026692704081982e-05
1178,6718,323100.0,4.015619552085777e-05
1179,8014,336500.0,4.014033212205892e-05
1180,1946,192800.0,4.003697021256247e-05
1181,4216,338600.0,3.994674869325216e-05
1182,6284,213800.0,3.9791149985506266e-05
1183,4246,1263500.0,3.9692253560317374e-05
1184,1375,606600.0,3.96653794638483e-05
1185,9308,379800.0,3.963637567486332e-05
1186,8343,378200.0,3.951663824109498e-05
1187,1813,407300.0,3.950466574680468e-05
1188,8624,1101800.0,3.936056488047166e-05
1189,8392,339500.0,3.935322025173644e-05
1190,8360,638500.0,3.927893083098355e-05
1191,8708,933100.0,3.916156041616986e-05
1192,3431,179700.0,3.9056187477376864e-05
1193,9946,446400.0,3.900357595317156e-05
1194,4301,318400.0,3.891584011603523e-05
1195,9099,553200.0,3.883390004034983e-05
1196,7105,810400.0,3.882016008863429e-05
1197,3179,501200.0,3.88146141444873e-05
1198,9422,425000.0,3.8752909270419325e-05
1199,8151,594700.0,3.873867592952855e-05
1200,7014,1750400.0,3.848065837260851e-05
1201,4719,160200.0,3.846992871940519e-05
1202,9932,281500.0,3.836150800950439e-05
1203,3196,450600.0,3.835743598745051e-05
1204,4923,426600.0,3.809951211201944e-05
1205,2461,1413000.0,3.803487188463043e-05
1206,6958,1158300.0,3.797894403571559e-05
1207,4337,194300.0,3.792148605581424e-05
1208,9889,405200.0,3.790912634470285e-05
1209,3688,243700.0,3.783721643376979e-05
1210,1888,312000.0,3.778286867930224e-05
1211,4220,1380500.0,3.767735209555949e-05
1212,4318,387100.0,3.764214034657212e-05
1213,2389,407200.0,3.756218007302028e-05
1214,9722,255100.0,3.753602420129997e-05
1215,1945,613600.0,3.751721295831488e-05
1216,7745,687700.0,3.749521029927222e-05
1217,4097,915200.0,3.738146223536535e-05
1218,7725,306100.0,3.73360267132151e-05
1219,1663,359000.0,3.7286294333437446e-05
1220,2305,261200.0,3.722642561655328e-05
1221,6584,846100.0,3.7201194068857466e-05
1222,4218,341500.0,3.719629764970066e-05
1223,6855,303400.0,3.706354473439816e-05
1224,2170,1288900.0,3.702879514742304e-05
1225,4951,393300.0,3.699230933018568e-05
1226,3608,1941300.0,3.69789878224542e-05
1227,6462,249500.0,3.693017976670105e-05
1228,8935,592400.0,3.688694888225788e-05
1229,9740,281500.0,3.686713212462452e-05
1230,4743,726900.0,3.672702208972161e-05
1231,4687,509000.0,3.671658597185039e-05
1232,6676,147600.0,3.6642577595564414e-05
1233,4432,457200.0,3.66349331860645e-05
1234,3199,440200.0,3.659237680834191e-05
1235,3655,508400.0,3.657804978596217e-05
1236,4726,259200.0,3.645573923396348e-05
1237,7241,1475200.0,3.639238556568964e-05
1238,1879,816000.0,3.638738921961126e-05
1239,5976,984500.0,3.6215421233026085e-05
1240,3176,587900.0,3.616614476982809e-05
1241,2217,190600.0,3.583042154052408e-05
1242,9381,363500.0,3.577858444996091e-05
1243,4671,271500.0,3.574398475336814e-05
1244,2429,233700.0,3.562780097074806e-05
1245,4345,659600.0,3.559237063161976e-05
1246,6062,435000.0,3.548092713234154e-05
1247,2715,482200.0,3.54459152371973e-05
1248,9726,363500.0,3.539264794256919e-05
1249,4765,1022200.0,3.5367809857127054e-05
1250,4461,216500.0,3.519610417871101e-05
1251,3232,1223100.0,3.5138427608668724e-05
1252,3681,611000.0,3.506866612654937e-05
1253,4611,715000.0,3.5009396971194614e-05
1254,6564,263800.0,3.494443198131051e-05
1255,7600,352100.0,3.4898396897630854e-05
1256,8558,1036100.0,3.487811173255263e-05
1257,6742,1273700.0,3.484205685016453e-05
1258,4992,550800.0,3.481264086262809e-05
1259,6238,537600.0,3.478416168998133e-05
1260,7172,467100.0,3.4627657394508736e-05
1261,4574,922400.0,3.4622330040502674e-05
1262,4449,529400.0,3.455116958148137e-05
1263,4249,311500.0,3.447341394563662e-05
1264,3328,304000.0,3.440284055727952e-05
1265,6617,340100.0,3.438871963417551e-05
1266,2792,512500.0,3.415236748293783e-05
1267,6369,224400.0,3.413993282663528e-05
1268,6915,248500.0,3.395754121304409e-05
1269,6309,233500.0,3.383275746973659e-05
1270,6264,248000.0,3.378079547052147e-05
1271,7942,358100.0,3.374862524720931e-05
1272,2533,1703100.0,3.371801013661404e-05
1273,6247,704800.0,3.3717641656090765e-05
1274,8244,211300.0,3.371731064816307e-05
1275,6644,1092100.0,3.3557533746009146e-05
1276,7679,300000.0,3.3537973051112295e-05
1277,8706,768100.0,3.353184628173368e-05
1278,8344,617500.0,3.3436328635580286e-05
1279,2899,272700.0,3.3330243717471126e-05
1280,4082,540900.0,3.327482174859672e-05
1281,4221,290900.0,3.3192869182046124e-05
1282,2108,320300.0,3.3186836094156485e-05
1283,7504,345400.0,3.3134168361057787e-05
1284,2737,90500.0,3.312140269682753e-05
1285,1873,1303900.0,3.2899415040565194e-05
1286,6937,436200.0,3.288179042977372e-05
1287,5357,388900.0,3.286232341636583e-05
1288,5351,143300.0,3.2845417030323124e-05
1289,1805,513600.0,3.281430228512002e-05
1290,9739,226500.0,3.2790207406157044e-05
1291,2130,167400.0,3.267141927814361e-05
1292,3679,1697700.0,3.265684243845994e-05
1293,9612,176100.0,3.262068138371768e-05
1294,4801,217800.0,3.248289464974121e-05
1295,6820,216300.0,3.242128970259481e-05
1296,8065,469400.0,3.236493091883071e-05
1297,6823,226100.0,3.230867206198817e-05
1298,7238,3358700.0,3.230386307888773e-05
1299,2060,779800.0,3.2289348693530046e-05
1300,2698,223000.0,3.217209694193571e-05
1301,6905,678500.0,3.212044721435048e-05
1302,3946,343000.0,3.193995421226907e-05
1303,9960,192700.0,3.189261383317644e-05
1304,3687,617800.0,3.187061741956638e-05
1305,5142,391800.0,3.18104863945131e-05
1306,7222,896200.0,3.173587845669772e-05
1307,2294,212800.0,3.1577706630721465e-05
1308,5757,122100.0,3.157028705679508e-05
1309,2975,326900.0,3.156362942564564e-05
1310,6745,419700.0,3.1533132978269744e-05
1311,2882,231600.0,3.153243973525136e-05
1312,7231,488000.0,3.151395325476137e-05
1313,3284,771500.0,3.141565014566928e-05
1314,4968,483900.0,3.137007097856928e-05
1315,7893,473900.0,3.1313737176535564e-05
1316,2193,1836900.0,3.120447957866664e-05
1317,9248,232600.0,3.120373012675488e-05
1318,9896,463800.0,3.1167756434990554e-05
1319,2117,290800.0,3.1092861207275666e-05
1320,6306,810700.0,3.098661390791896e-05
1321,1882,99200.0,3.0977345685943566e-05
1322,6924,213000.0,3.086242972614088e-05
1323,5809,1066300.0,3.0833507127779665e-05
1324,9880,364400.0,3.081481454801393e-05
1325,6330,805800.0,3.0799325875170965e-05
1326,4658,611800.0,3.068227397741976e-05
1327,6089,434200.0,3.0670082892988524e-05
1328,6364,554100.0,3.062625869244855e-05
1329,7952,165500.0,3.0595125210947656e-05
1330,3964,318700.0,3.055293731374835e-05
1331,7820,507900.0,3.054689173499351e-05
1332,4027,407100.0,3.051018732761523e-05
1333,7438,450400.0,3.0464170980233368e-05
1334,8075,134700.0,3.04536037082776e-05
1335,8103,555600.0,3.0431569822071947e-05
1336,7715,430800.0,3.0322299733337826e-05
1337,6817,573500.0,3.0301652333168928e-05
1338,8793,245500.0,3.0297093167372405e-05
1339,7637,194000.0,3.024188354320633e-05
1340,7925,378600.0,3.0076704341855156e-05
1341,4343,225300.0,3.0069640757586848e-05
1342,9850,478800.0,3.0022743804208677e-05
1343,9081,143600.0,2.9954593643699595e-05
1344,6151,317600.0,2.993176034212141e-05
1345,2933,477100.0,2.9916146760626475e-05
1346,8395,333700.0,2.990684731148809e-05
1347,3656,1076500.0,2.9851044371225213e-05
1348,7463,579500.0,2.967767116230549e-05
1349,4344,2589400.0,2.9594619399617657e-05
1350,2767,527400.0,2.951281672344941e-05
1351,2148,277100.0,2.9368441058082083e-05
1352,6815,134000.0,2.9291078884490995e-05
1353,8061,288700.0,2.922754409867182e-05
1354,2309,311600.0,2.919115196292344e-05
1355,7609,247300.0,2.91909645999455e-05
1356,7554,371800.0,2.9095309554274952e-05
1357,7962,508100.0,2.9035734372722893e-05
1358,2804,245200.0,2.9034966184513343e-05
1359,3676,272300.0,2.8995763604095868e-05
1360,9115,638400.0,2.898610191986681e-05
1361,8137,345500.0,2.8957635238085245e-05
1362,1810,716600.0,2.895633618810487e-05
1363,2915,333900.0,2.892380372970203e-05
1364,7420,375100.0,2.8908446210943613e-05
1365,8081,489000.0,2.889099647226488e-05
1366,3103,1645800.0,2.88832396449782e-05
1367,9629,351100.0,2.885687142854956e-05
1368,3341,365300.0,2.883761051441741e-05
1369,4994,178500.0,2.8795535035004868e-05
1370,6809,656100.0,2.872437457598357e-05
1371,8338,2352600.0,2.865135922348067e-05
1372,4725,338300.0,2.8628844438964986e-05
1373,9534,303300.0,2.858407717810272e-05
1374,7184,1406800.0,2.855474238119004e-05
1375,7914,169600.0,2.854612368420484e-05
1376,8203,752500.0,2.852710634194401e-05
1377,7480,201800.0,2.843300640899036e-05
1378,9305,273000.0,2.8405351633446536e-05
1379,9070,129800.0,2.837300029258904e-05
1380,5449,321300.0,2.8253737511698155e-05
1381,3937,157400.0,2.8232652931247403e-05
1382,7102,213800.0,2.8120859687743694e-05
1383,3903,831700.0,2.8101305238279443e-05
1384,4538,209500.0,2.801323214778284e-05
1385,9046,137800.0,2.788410782881976e-05
1386,8881,981200.0,2.7821203831692973e-05
1387,6418,619900.0,2.779768353252901e-05
1388,5932,759400.0,2.7697844047017814e-05
1389,1938,389400.0,2.7505597140787035e-05
1390,7721,389300.0,2.7498533556518727e-05
1391,3040,300000.0,2.7429939970295197e-05
1392,3546,439900.0,2.741871068248404e-05
1393,2204,140000.0,2.736748564431547e-05
1394,3854,317200.0,2.7358317349261644e-05
1395,3150,267800.0,2.732908872470313e-05
1396,9324,447000.0,2.7191239536400685e-05
1397,3677,449700.0,2.718696766050367e-05
1398,8157,293900.0,2.714752775364748e-05
1399,8860,700100.0,2.7109049643411368e-05
1400,9055,404400.0,2.7100256074313424e-05
1401,3183,434600.0,2.7034079470505303e-05
1402,8165,1087900.0,2.697379230963708e-05
1403,3443,119900.0,2.669569568691456e-05
1404,5017,1535000.0,2.6651134525328024e-05
1405,6237,384600.0,2.654202681784145e-05
1406,5602,265500.0,2.651401605263953e-05
1407,3480,122500.0,2.6509519341168997e-05
1408,7520,214000.0,2.642305132685007e-05
1409,8018,771300.0,2.6397719852232688e-05
1410,4839,274100.0,2.6397082818107696e-05
1411,1376,234800.0,2.6293046401890675e-05
1412,9828,168800.0,2.6281929531866285e-05
1413,5352,103900.0,2.6280468100638355e-05
1414,3421,329200.0,2.627563413580753e-05
1415,7475,187600.0,2.6268239543611523e-05
1416,6961,150800.0,2.6248279141028404e-05
1417,2462,193900.0,2.620581019936219e-05
1418,5632,388000.0,2.61466284800638e-05
1419,9384,223600.0,2.611415223055435e-05
1420,7294,539500.0,2.6112934371197744e-05
1421,5464,167200.0,2.6053696443005977e-05
1422,6794,601700.0,2.6042086183806347e-05
1423,2372,210400.0,2.601797256854557e-05
1424,2753,143100.0,2.593579516642145e-05
1425,2980,151400.0,2.5879936017265186e-05
1426,3198,294000.0,2.577964686060694e-05
1427,3139,206900.0,2.5766069290138948e-05
1428,5659,98700.0,2.5704889032409214e-05
1429,5410,314900.0,2.568492862982609e-05
1430,2207,254200.0,2.5655437697098462e-05
1431,8622,1567000.0,2.5640873348279992e-05
1432,3153,434500.0,2.558962957381363e-05
1433,8150,267000.0,2.5563242621087198e-05
1434,7467,217000.0,2.553307718163899e-05
1435,8052,115200.0,2.5469373769139665e-05
1436,3228,241900.0,2.541115384646137e-05
1437,6266,282300.0,2.533554039399772e-05
1438,2120,1785200.0,2.5309016041754128e-05
1439,7628,314300.0,2.530228971084611e-05
1440,6378,495800.0,2.529828638855081e-05
1441,6640,284600.0,2.529311517035969e-05
1442,3853,432000.0,2.517259081208402e-05
1443,4092,180800.0,2.5135417997260884e-05
1444,9628,254200.0,2.506802977952876e-05
1445,5698,400300.0,2.502546715637357e-05
1446,6485,437000.0,2.4972674514622915e-05
1447,4668,686700.0,2.4960458448461283e-05
1448,2477,86200.0,2.4818224966475053e-05
1449,7856,386800.0,2.4809581287759462e-05
1450,7972,1127800.0,2.4793468071656692e-05
1451,8877,235100.0,2.47115092596735e-05
1452,6293,409100.0,2.4706912621281392e-05
1453,5902,315600.0,2.463823159900149e-05
1454,4636,483100.0,2.462009486273697e-05
1455,5408,918900.0,2.4562611901105234e-05
1456,8185,562500.0,2.45562602961531e-05
1457,5262,576200.0,2.454257655333094e-05
1458,1975,249800.0,2.454051556057361e-05
1459,9405,556400.0,2.4533208404433983e-05
1460,2440,924200.0,2.44734021418758e-05
1461,3245,764900.0,2.44589127382485e-05
1462,5288,916700.0,2.4446553027137115e-05
1463,6240,1130600.0,2.443135788962625e-05
1464,7130,382500.0,2.4366555280989684e-05
1465,1914,508000.0,2.4366180555033805e-05
1466,6571,269500.0,2.422044338536012e-05
1467,2153,336000.0,2.419530551915328e-05
1468,2819,134200.0,2.418025402659217e-05
1469,6763,269700.0,2.4171042013510156e-05
1470,1967,528700.0,2.41373291683463e-05
1471,9717,347400.0,2.4126655724036364e-05
1472,7823,522700.0,2.4124563504116048e-05
1473,3983,189300.0,2.4094466764426413e-05
1474,6184,665100.0,2.405071750907762e-05
1475,4813,677700.0,2.404076853494905e-05
1476,6262,613200.0,2.3973917424420357e-05
1477,9795,213800.0,2.396815913556502e-05
1478,7979,238000.0,2.3946112758494176e-05
1479,4746,71100.0,2.3934308890884006e-05
1480,4845,504100.0,2.39272515520483e-05
1481,7723,249000.0,2.3917633585847424e-05
1482,2453,373500.0,2.3839877950002666e-05
1483,4462,294400.0,2.3700267549707585e-05
1484,9260,136300.0,2.367333099891253e-05
1485,8089,200000.0,2.364520781592386e-05
1486,3193,213500.0,2.364117951189817e-05
1487,6073,258100.0,2.363113061084803e-05
1488,7280,1068100.0,2.354773534936731e-05
1489,8158,561600.0,2.3464739795572845e-05
1490,8842,94900.0,2.344095094280717e-05
1491,8337,1379300.0,2.343096449608301e-05
1492,6556,382800.0,2.3429365665337933e-05
1493,2003,89100.0,2.34273046725806e-05
1494,6638,547800.0,2.340133616383823e-05
1495,8093,172800.0,2.338649701598545e-05
1496,8070,526800.0,2.335966663754456e-05
1497,6387,157900.0,2.335212215496621e-05
1498,1921,800300.0,2.329170384001342e-05
1499,6331,190500.0,2.3224015841516595e-05
1500,2378,406200.0,2.3212586699862305e-05
1501,4973,160000.0,2.320303118798741e-05
1502,7818,353400.0,2.319699810009777e-05
1503,5821,334900.0,2.319579273160636e-05
1504,2925,293200.0,2.3182496205605277e-05
1505,8364,237800.0,2.313885312261065e-05
1506,5957,734400.0,2.307082787075353e-05
1507,2930,2144100.0,2.303223109729806e-05
1508,6298,241000.0,2.3028783618503972e-05
1509,9535,1134600.0,2.295885975513708e-05
1510,9622,404300.0,2.2902007582197733e-05
1511,3678,211100.0,2.290079596827373e-05
1512,9600,298300.0,2.2877794040015395e-05
1513,3694,419000.0,2.279264381197464e-05
1514,2359,253600.0,2.272812849323758e-05
1515,7596,166700.0,2.271709905926956e-05
1516,5933,426400.0,2.2715837481884774e-05
1517,3778,643300.0,2.269993036505773e-05
1518,4275,563500.0,2.269949318477588e-05
1519,1780,387600.0,2.260961516425845e-05
1520,4229,131100.0,2.259003573306381e-05
1521,4792,302400.0,2.255010868246497e-05
1522,4331,272900.0,2.2531884510144088e-05
1523,4826,465300.0,2.249243835785529e-05
1524,4312,426600.0,2.2460062035267404e-05
1525,5269,1171000.0,2.2452142826733172e-05
1526,6430,280900.0,2.242049097432665e-05
1527,8095,824300.0,2.2394278893712963e-05
1528,4390,165000.0,2.23205515618939e-05
1529,9274,1206200.0,2.229839276703629e-05
1530,7605,318700.0,2.229269693250694e-05
1531,1871,631500.0,2.224410746689471e-05
1532,6445,519200.0,2.2179579657292464e-05
1533,4662,392100.0,2.2137460459851737e-05
1534,1939,200800.0,2.2009154292558987e-05
1535,4767,1116400.0,2.1963062999985948e-05
1536,3771,174700.0,2.1919738434053814e-05
1537,9278,351300.0,2.189632430724401e-05
1538,7482,368700.0,2.1576214659434933e-05
1539,6071,478800.0,2.156015765222555e-05
1540,7537,515200.0,2.155823405898537e-05
1541,3154,343600.0,2.154514363226002e-05
1542,2676,225500.0,2.1505428926369515e-05
1543,7949,186400.0,2.1478542339035247e-05
1544,8101,287900.0,2.1468836936778e-05
1545,4718,325100.0,2.142061595168905e-05
1546,5989,575400.0,2.1346114186227838e-05
1547,4554,360600.0,2.1327415361029508e-05
1548,4228,773800.0,2.1312276432412024e-05
1549,8530,206900.0,2.1282204674452785e-05
1550,7236,148800.0,2.122567726400853e-05
1551,3939,670500.0,2.1189066538119225e-05
1552,8614,1936400.0,2.116389744474939e-05
1553,9837,438900.0,2.1051804420480977e-05
1554,3837,214100.0,2.101995271423132e-05
1555,9856,314400.0,2.1010134894187306e-05
1556,4619,418700.0,2.09981499090318e-05
1557,5121,490000.0,2.0993397134824734e-05
1558,4410,429500.0,2.0949647879475944e-05
1559,6047,322300.0,2.093419043379596e-05
1560,6879,481800.0,2.091289350863688e-05
1561,9979,322200.0,2.0887449616232736e-05
1562,3665,648100.0,2.0845474063741765e-05
1563,5445,261000.0,2.0815839486064383e-05
1564,3925,180600.0,2.067486758146295e-05
1565,7192,335200.0,2.0662539097514557e-05
1566,6358,105100.0,2.064362168217529e-05
1567,4620,745900.0,2.063701401448664e-05
1568,2009,511200.0,2.0624616830779665e-05
1569,8918,32851100.0,2.0516933081925417e-05
1570,6317,262800.0,2.051624608433964e-05
1571,3548,418100.0,2.041970418724018e-05
1572,3696,224500.0,2.04005494454622e-05
1573,9273,376400.0,2.0381269795032262e-05
1574,8864,603900.0,2.036673042794418e-05
1575,9991,415300.0,2.0334828758233737e-05
1576,4310,165500.0,2.0269270452252822e-05
1577,9450,273800.0,2.0126693471473703e-05
1578,7769,191200.0,2.0121035109539942e-05
1579,1726,1102100.0,2.009862649737842e-05
1580,7088,389100.0,2.009690900341398e-05
1581,7971,1481400.0,2.00768049558811e-05
1582,4238,192300.0,2.0056644699454848e-05
1583,9319,335100.0,2.0049449961101985e-05
1584,3319,312500.0,2.0004901290380643e-05
1585,2749,1502100.0,1.998209297053285e-05
1586,7445,450400.0,1.9943764750679096e-05
1587,6470,498800.0,1.993741939115955e-05
1588,3834,547100.0,1.9920388096464883e-05
1589,7931,218900.0,1.9919014101293328e-05
1590,5013,308100.0,1.9915654058555612e-05
1591,4100,127500.0,1.9907316406037324e-05
1592,7510,218300.0,1.98916840882446e-05
1593,7590,460900.0,1.989057240124216e-05
1594,4709,377600.0,1.985667843853296e-05
1595,7466,238300.0,1.985374308521192e-05
1596,3916,265100.0,1.983485689703565e-05
1597,3649,505500.0,1.9763234276002095e-05
1598,5981,370900.0,1.9643334460986225e-05
1599,2374,379700.0,1.9563973748963785e-05
1600,2307,326600.0,1.956128196751406e-05
1601,3984,182500.0,1.9467637951140064e-05
1602,2540,180300.0,1.945816987532153e-05
1603,6850,193500.0,1.9444623532016532e-05
1604,3835,716800.0,1.9339456692499277e-05
1605,6798,142500.0,1.925904050236778e-05
1606,9994,123700.0,1.919811630737456e-05
1607,9702,280600.0,1.9189528837552344e-05
1608,9369,289000.0,1.918640612125336e-05
1609,6070,215200.0,1.8990961553532407e-05
1610,7868,379100.0,1.8988500853088805e-05
1611,6569,456600.0,1.89635690861577e-05
1612,9769,187500.0,1.8865109841250665e-05
1613,9765,387900.0,1.8847853710982465e-05
1614,3458,187200.0,1.884661711532807e-05
1615,4931,207600.0,1.883889776063697e-05
1616,4745,515700.0,1.8809294410122585e-05
1617,3053,823600.0,1.8774644750069032e-05
1618,7187,203400.0,1.873723460880718e-05
1619,6572,823600.0,1.8723207367192133e-05
1620,7955,569100.0,1.8659947380407263e-05
1621,3447,375100.0,1.864758766929588e-05
1622,6482,473900.0,1.8616579096446946e-05
1623,4022,211300.0,1.8594008103037872e-05
1624,1811,79200.0,1.8548934815978308e-05
1625,9014,141400.0,1.853635651472599e-05
1626,8928,131500.0,1.852795016244912e-05
1627,4979,252400.0,1.8474789040175177e-05
1628,6294,191000.0,1.8453816877511188e-05
1629,7702,501300.0,1.8440620278431672e-05
1630,9632,35400.0,1.8438765384950072e-05
1631,8029,190600.0,1.834374737340452e-05
1632,4809,163000.0,1.8293559077047213e-05
1633,4064,214200.0,1.827396090955477e-05
1634,3915,218600.0,1.821245588932994e-05
1635,1930,379600.0,1.818377686284005e-05
1636,3662,401100.0,1.816156185908906e-05
1637,8142,258000.0,1.814348133171793e-05
1638,6291,278100.0,1.809802707326989e-05
1639,7247,754800.0,1.8054821170557117e-05
1640,8285,938900.0,1.8001978565345667e-05
1641,3276,289200.0,1.798954390904311e-05
1642,4465,120400.0,1.795656802492581e-05
1643,7937,152600.0,1.7926927201815832e-05
