,コード,株数,純資産比率
1644,9990,567300.0,1.7856890920662168e-05
1645,6533,111700.0,1.7851963274342374e-05
1646,8551,183800.0,1.780409203347891e-05
1647,4350,562800.0,1.7785543098662935e-05
1648,5261,63400.0,1.777862315934438e-05
1649,9306,921500.0,1.7725911708217494e-05
1650,4323,114000.0,1.7714045386281342e-05
1651,9995,686200.0,1.7699593455249638e-05
1652,8349,283100.0,1.7680819684860128e-05
1653,3763,198800.0,1.7630606406772435e-05
1654,7408,357300.0,1.762879523131902e-05
1655,3023,288400.0,1.7615567405076513e-05
1656,6461,222700.0,1.7608260248936884e-05
1657,9675,223100.0,1.7486617958226177e-05
1658,7358,135300.0,1.744939517994226e-05
1659,1929,396200.0,1.7444804786982747e-05
1660,1964,187700.0,1.732611658589088e-05
1661,1435,1385000.0,1.7299848296383806e-05
1662,7244,731800.0,1.7276140634241904e-05
1663,5015,218200.0,1.723883041990162e-05
1664,3475,260400.0,1.7222629767742474e-05
1665,3919,109400.0,1.7204243214174044e-05
1666,3922,127800.0,1.717653847516944e-05
1667,9768,152000.0,1.7134968875797333e-05
1668,4651,1022300.0,1.7111011396351513e-05
1669,3109,314100.0,1.710594010508196e-05
1670,6535,207500.0,1.7093280613205866e-05
1671,3843,311400.0,1.707558730265581e-05
1672,3547,160700.0,1.7071933724586002e-05
1673,2335,303000.0,1.7031294694670993e-05
1674,9633,223300.0,1.7028128260343817e-05
1675,6848,302200.0,1.7024074974587734e-05
1676,2428,565200.0,1.7014207191082938e-05
1677,4828,68400.0,1.6980706690627414e-05
1678,2325,128900.0,1.689771113683296e-05
1679,5909,320600.0,1.6859245517462042e-05
1680,3180,96900.0,1.681801941688283e-05
1681,1716,197600.0,1.6808407696114552e-05
1682,3457,297300.0,1.678517468685009e-05
1683,3159,703300.0,1.677901669030849e-05
1684,8798,289300.0,1.674906984100121e-05
1685,6989,228500.0,1.6725393406022297e-05
1686,2183,329000.0,1.670509575007889e-05
1687,5218,241800.0,1.6702210360218625e-05
1688,6205,220400.0,1.669686426991476e-05
1689,7989,256400.0,1.6685847326811936e-05
1690,1514,1454500.0,1.6623686536164317e-05
1691,6904,289400.0,1.6519893691818613e-05
1692,6082,226800.0,1.6515971560147086e-05
1693,7487,132200.0,1.6496410865250235e-05
1694,4404,228500.0,1.6425706322808587e-05
1695,1814,201700.0,1.64013428902439e-05
1696,9788,277100.0,1.6371564667616762e-05
1697,7811,170800.0,1.6320814282325642e-05
1698,7987,528900.0,1.6284821854263527e-05
1699,8537,197500.0,1.62571733241523e-05
1700,5985,517600.0,1.6227832281807023e-05
1701,6788,115100.0,1.6174109070599264e-05
1702,3918,257400.0,1.6156122224717105e-05
1703,7898,187000.0,1.6128642321286026e-05
1704,9438,542700.0,1.609963228686844e-05
1705,6928,169600.0,1.6047264334534442e-05
1706,7161,419500.0,1.5981749746581715e-05
1707,8904,301700.0,1.5921887275130147e-05
1708,6087,90700.0,1.590621748474183e-05
1709,2169,144700.0,1.588729382396998e-05
1710,4406,944600.0,1.586948185020056e-05
1711,1847,138400.0,1.5826575728252487e-05
1712,3221,117700.0,1.5767625089960228e-05
1713,9386,184400.0,1.5731645152763307e-05
1714,5185,267600.0,1.5726723751876103e-05
1715,2812,281100.0,1.571254037444611e-05
1716,8917,224800.0,1.5654301715470017e-05
1717,3864,821800.0,1.5654114352492075e-05
1718,1866,116900.0,1.5623948913043867e-05
1719,9351,171600.0,1.5614905526642005e-05
1720,2445,708000.0,1.5608834966156776e-05
1721,7775,483900.0,1.5564148895918282e-05
1722,6489,393500.0,1.5556467013822777e-05
1723,8521,193500.0,1.5529112019043655e-05
1724,6932,280700.0,1.539215592760272e-05
1725,2764,1277900.0,1.5323593568542176e-05
1726,3660,1549500.0,1.529013054068224e-05
1727,6203,309900.0,1.5270775945061122e-05
1728,1909,145600.0,1.5240454369797966e-05
1729,9658,175300.0,1.5152368788436163e-05
1730,1867,165400.0,1.5092050400404945e-05
1731,3529,449700.0,1.5025855060299034e-05
1732,6373,262900.0,1.5023606704563763e-05
1733,7266,401400.0,1.4991361536060432e-05
1734,7888,699600.0,1.498671493420754e-05
1735,3134,216300.0,1.4981337616740686e-05
1736,4955,203700.0,1.4935564841230144e-05
1737,3553,356900.0,1.4889685893365436e-05
1738,6362,81500.0,1.4878150579356984e-05
1739,6236,139500.0,1.4837180541514283e-05
1740,6730,248500.0,1.4837024405699337e-05
1741,5018,202600.0,1.4829604831772944e-05
1742,6210,393300.0,1.4811661703918968e-05
1743,4977,372400.0,1.4768824281729474e-05
1744,8011,279800.0,1.4766138745712348e-05
1745,6165,509100.0,1.4721315275956695e-05
1746,3361,283100.0,1.4604357059694468e-05
1747,7494,690400.0,1.457404172986391e-05
1748,4420,366900.0,1.4573617040447248e-05
1749,5852,644000.0,1.4559852107001316e-05
1750,8041,87200.0,1.4519081923001753e-05
1751,7291,467100.0,1.4411173338573983e-05
1752,3482,152800.0,1.439087568263057e-05
1753,5807,86300.0,1.437461882157805e-05
1754,9986,116100.0,1.4349624600320964e-05
1755,7570,116300.0,1.4294446203317878e-05
1756,8383,191900.0,1.4274117320211476e-05
1757,6785,301000.0,1.426825285900198e-05
1758,4396,216700.0,1.4210545061796715e-05
1759,6826,475100.0,1.4183240030478378e-05
1760,6199,185400.0,1.4137998116738664e-05
1761,7277,652300.0,1.4095679065454804e-05
1762,8945,192000.0,1.4017748557497304e-05
1763,3648,282600.0,1.4013776462364992e-05
1764,6390,290000.0,1.400038625487494e-05
1765,4550,224900.0,1.3919564111624578e-05
1766,9216,156200.0,1.3901396148197075e-05
1767,3683,200600.0,1.38939266108099e-05
1768,7305,141700.0,1.3867602112409447e-05
1769,7212,414800.0,1.38597391127686e-05
1770,2612,62500.0,1.3837536599882809e-05
1771,9279,94600.0,1.3836955774651195e-05
1772,3434,226100.0,1.3796141872623446e-05
1773,2301,236500.0,1.352973045429173e-05
1774,7030,177100.0,1.3527188563224355e-05
1775,7525,131300.0,1.352221719887637e-05
1776,3079,204800.0,1.3494131488483287e-05
1777,2674,265100.0,1.3493663081038442e-05
1778,8275,245900.0,1.348390146988781e-05
1779,8999,409900.0,1.3465614843240949e-05
1780,7618,699800.0,1.3461305494748346e-05
1781,7417,119400.0,1.34525119256504e-05
1782,3877,228300.0,1.3360048296037418e-05
1783,6678,137300.0,1.3359817215031293e-05
1784,6208,157700.0,1.3345458965488556e-05
1785,8091,81600.0,1.3321657621857682e-05
1786,6675,142400.0,1.3313563541210708e-05
1787,2904,256100.0,1.329147344611168e-05
1788,9368,150700.0,1.328014423137896e-05
1789,6121,175000.0,1.3279351061439014e-05
1790,4433,136000.0,1.3267297376524926e-05
1791,3178,183700.0,1.3262625792941646e-05
1792,6853,586400.0,1.3184358031623854e-05
1793,6560,74700.0,1.3179580275686404e-05
1794,3501,111900.0,1.3152618743160956e-05
1795,8542,205300.0,1.3116776205481191e-05
1796,6704,249000.0,1.3109600203426123e-05
1797,7822,755500.0,1.3070035387917969e-05
1798,4299,159200.0,1.3054802777811512e-05
1799,6653,183600.0,1.301460717361096e-05
1800,6335,248800.0,1.300583858624341e-05
1801,8365,103400.0,1.297367460836385e-05
1802,5915,107100.0,1.296969626779894e-05
1803,9414,202900.0,1.2950766361594488e-05
1804,3675,227600.0,1.293529017961671e-05
1805,1429,330200.0,1.2889011524065735e-05
1806,5363,720000.0,1.286059480574496e-05
1807,4434,102100.0,1.2848822165297782e-05
1808,3784,168300.0,1.283400799917539e-05
1809,9993,135400.0,1.2828230974022269e-05
1810,2735,290500.0,1.2808945078159728e-05
1811,3981,141400.0,1.2769686288848873e-05
1812,3666,465100.0,1.275185557878166e-05
1813,3452,412300.0,1.2746209707713091e-05
1814,6513,148500.0,1.2743118218577095e-05
1815,6083,163700.0,1.272859758778681e-05
1816,5942,407200.0,1.2715700769471996e-05
1817,7256,750700.0,1.2705689341017448e-05
1818,3611,185200.0,1.2688495665075229e-05
1819,9514,370000.0,1.266323913564903e-05
1820,3166,161600.0,1.2595588609747793e-05
1821,7455,745500.0,1.2524559304811049e-05
1822,4284,509500.0,1.2505448281061251e-05
1823,4963,345600.0,1.2497260518925311e-05
1824,6167,304000.0,1.2454891504180668e-05
1825,5658,754000.0,1.2431908312220126e-05
1826,6505,215800.0,1.2412909706257095e-05
1827,7908,936500.0,1.2399556971362627e-05
1828,3741,87500.0,1.2366737223060285e-05
1829,6620,228100.0,1.2308398637162623e-05
1830,7092,106600.0,1.2283329470714363e-05
1831,8007,85500.0,1.2270963514170377e-05
1832,8291,886200.0,1.2231692233994324e-05
1833,1972,75200.0,1.2225159511496846e-05
1834,5992,291200.0,1.2221462215398845e-05
1835,3388,191700.0,1.2199971681829224e-05
1836,7271,278600.0,1.219724242778391e-05
1837,8289,295900.0,1.2196955137884405e-05
1838,3921,169900.0,1.2181416501580648e-05
1839,5388,192200.0,1.2171773553649376e-05
1840,1433,167700.0,1.2076049808220253e-05
1841,6539,237300.0,1.2048994594205836e-05
1842,6355,90900.0,1.202409405443772e-05
1843,3571,218400.0,1.1989581793901324e-05
1844,4512,684000.0,1.196125251163692e-05
1845,9982,174500.0,1.1944514752274356e-05
1846,3299,370300.0,1.1887194171890163e-05
1847,7514,202900.0,1.1810287914878728e-05
1848,1717,267000.0,1.1656038220574004e-05
1849,6292,187200.0,1.1597918224817271e-05
1850,5951,289700.0,1.1597624689485168e-05
1851,3160,255500.0,1.1552926128381476e-05
1852,8772,313300.0,1.1544494794374216e-05
1853,8563,281600.0,1.1537162656504197e-05
1854,1826,412800.0,1.1498391010935983e-05
1855,4392,651500.0,1.1474296131973004e-05
1856,5491,152700.0,1.1444130692524796e-05
1857,6175,284100.0,1.1426668462980868e-05
1858,3415,552800.0,1.1393167962525342e-05
1859,8207,584300.0,1.1385523553025424e-05
1860,5187,183600.0,1.1214348736380192e-05
1861,3544,270300.0,1.119237105906793e-05
1862,5204,101600.0,1.1098033799675557e-05
1863,3996,194100.0,1.109198197548812e-05
1864,5210,225900.0,1.1089227739712414e-05
1865,6316,114700.0,1.1081951810735775e-05
1866,3561,308300.0,1.107143450224079e-05
1867,9262,123000.0,1.1069592099624388e-05
1868,2982,1194000.0,1.1036428852529154e-05
1869,4031,135100.0,1.1027916327898116e-05
1870,4248,214200.0,1.0835950466134236e-05
1871,7727,547100.0,1.0763159949204868e-05
1872,4847,300200.0,1.072430711301288e-05
1873,3969,85200.0,1.0690107124106383e-05
1874,8869,283800.0,1.0652447165540608e-05
1875,4245,233700.0,1.062557931450413e-05
1876,2597,184400.0,1.06182846492297e-05
1877,7196,212900.0,1.05973312228635e-05
1878,2884,316300.0,1.0588306572759432e-05
1879,3093,176300.0,1.0581280461086712e-05
1880,6938,292400.0,1.057349240663704e-05
1881,6393,100000.0,1.0492326764593793e-05
1882,2198,284600.0,1.0451406690211876e-05
1883,1712,159800.0,1.0419330148388687e-05
1884,7999,76800.0,1.0413184642712282e-05
1885,2689,98000.0,1.0380408612438124e-05
1886,8596,283600.0,1.0379259452840096e-05
1887,7885,209100.0,1.0355945252951865e-05
1888,8732,642200.0,1.0307799213054094e-05
1889,9074,63100.0,1.017138022881658e-05
1890,6444,848800.0,1.012514529129379e-05
1891,6699,170400.0,1.0014326335275366e-05
1892,1430,203100.0,1.0008049675514404e-05
1893,2180,202000.0,1.0004308661388218e-05
1894,3073,315300.0,1.0003459282554892e-05
1895,4382,171300.0,1.0003028347705636e-05
1896,7347,268100.0,9.979426857917896e-06
1897,3467,98200.0,9.941617008969772e-06
1898,8416,209200.0,9.92973819616843e-06
1899,6319,731400.0,9.91236340268087e-06
1900,7940,232400.0,9.869782043227892e-06
1901,3551,215400.0,9.712821831175647e-06
1902,2112,731400.0,9.683967932573014e-06
1903,9644,224500.0,9.464172423152568e-06
1904,9232,109600.0,9.452936889908816e-06
1905,4463,201900.0,9.444536783064542e-06
1906,3396,133600.0,9.428604684507114e-06
1907,4333,158100.0,9.40994957733697e-06
1908,2485,340500.0,9.399438514274584e-06
1909,9078,168700.0,9.387615910366625e-06
1910,8118,282400.0,9.38293808135074e-06
1911,5819,90100.0,9.380433662878951e-06
1912,3640,66500.0,9.365494588104602e-06
1913,8769,295500.0,9.338358183466412e-06
1914,7038,152000.0,9.303196397939828e-06
1915,5923,53900.0,9.253926180174422e-06
1916,3565,205700.0,9.236888640047152e-06
1917,2410,138500.0,9.229469066120765e-06
1918,1827,458800.0,9.169294323039297e-06
1919,7527,1450500.0,9.149589983192697e-06
1920,6927,519900.0,9.124071145597378e-06
1921,3512,339300.0,9.048451447701129e-06
1922,7743,285400.0,9.037003569749045e-06
1923,3277,177100.0,9.025499482903576e-06
1924,8908,205200.0,9.009386266800808e-06
1925,8562,673900.0,9.00682563943564e-06
1926,2818,80200.0,8.985853476771649e-06
1927,5986,471400.0,8.95005465712007e-06
1928,7213,242400.0,8.90169002708137e-06
1929,8127,499200.0,8.885501865787428e-06
1930,4320,308200.0,8.873523126064517e-06
1931,3157,130800.0,8.871562060228751e-06
1932,4093,128600.0,8.850852205733875e-06
1933,9312,99300.0,8.80023297452731e-06
1934,3484,167900.0,8.745391830884513e-06
1935,5998,78900.0,8.721933986046526e-06
1936,8835,221800.0,8.685435677943977e-06
1937,7481,152400.0,8.680451822730793e-06
1938,4929,137500.0,8.664757050612088e-06
1939,3672,452000.0,8.638182734907715e-06
1940,3878,177600.0,8.596213427849342e-06
1941,4286,123600.0,8.560764352423248e-06
1942,4539,70200.0,8.549372683364547e-06
1943,5958,73600.0,8.489991110223024e-06
1944,5367,269000.0,8.484107912715736e-06
1945,4926,79300.0,8.483851849979217e-06
1946,9872,152200.0,8.478949185389808e-06
1947,6748,268300.0,8.462030308481901e-06
1948,6547,220300.0,8.434075752173376e-06
1949,3446,78000.0,8.281443624911526e-06
1950,7191,254900.0,8.278195999960581e-06
1951,5009,149500.0,8.263175734562458e-06
1952,8038,30600.0,8.2559622599118e-06
1953,3321,150900.0,8.255737424338273e-06
1954,3633,62300.0,8.248717558098151e-06
1955,7135,187000.0,8.233666065537037e-06
1956,7416,281900.0,8.221943388550643e-06
1957,3912,135700.0,8.212325422349766e-06
1958,4231,305700.0,8.171499029456818e-06
1959,2883,68500.0,8.128430526261201e-06
1960,7838,962400.0,8.114315848589783e-06
1961,8025,100500.0,7.971357896422192e-06
1962,6654,114000.0,7.959928754767903e-06
1963,3924,136500.0,7.91973939599995e-06
1964,3294,92900.0,7.908135382232917e-06
1965,3392,233100.0,7.788585311442526e-06
1966,2729,48500.0,7.739183939592565e-06
1967,7506,73700.0,7.709830406382094e-06
1968,6926,435500.0,7.69727708686017e-06
1969,3667,403500.0,7.66089744197698e-06
1970,6093,723700.0,7.638495075248052e-06
1971,9130,101700.0,7.621925942565631e-06
1972,3267,106100.0,7.607111776443241e-06
1973,3275,103600.0,7.6025651015119164e-06
1974,9366,156000.0,7.599442385212931e-06
1975,6858,247300.0,7.583472814059915e-06
1976,3928,214800.0,7.552751531110487e-06
1977,1848,247400.0,7.524734520475983e-06
1978,7561,251300.0,7.517795844859636e-06
1979,9275,134600.0,7.49005987869204e-06
1980,4653,114900.0,7.463042137273211e-06
1981,2418,372100.0,7.459800757754863e-06
1982,3686,402400.0,7.4138281284011874e-06
1983,7060,100400.0,7.411629736126702e-06
1984,6044,101600.0,7.398689199783703e-06
1985,9322,105900.0,7.374513130196951e-06
1986,6325,203900.0,7.335035750745167e-06
1987,4098,69000.0,7.334511134406937e-06
1988,2163,141300.0,7.315756100315227e-06
1989,8104,230000.0,7.311527942446399e-06
1990,4728,157300.0,7.299280649121774e-06
1991,4295,157700.0,7.239049697146927e-06
1992,6715,106300.0,7.209839808886211e-06
1993,7059,114000.0,7.18387130014384e-06
1994,4531,417500.0,7.170537301547169e-06
1995,6546,81600.0,7.16535983792345e-06
1996,3454,137200.0,7.14632375936483e-06
1997,7918,783400.0,7.143300969987411e-06
1998,3172,80700.0,7.131690710787781e-06
1999,6538,199200.0,7.091313989041889e-06
2000,3205,811600.0,7.045622404155121e-06
2001,3464,69400.0,7.04328661236348e-06
2002,7619,184600.0,7.032731831272906e-06
2003,8518,475700.0,7.011447396979017e-06
2004,3246,177300.0,6.953939453616885e-06
2005,2686,363800.0,6.952590440175724e-06
2006,6771,179900.0,6.943559544639055e-06
2007,2196,261900.0,6.935278101014143e-06
2008,6803,971100.0,6.9140311393158406e-06
2009,3852,91400.0,6.907073727401699e-06
2010,9265,53400.0,6.870225675073663e-06
2011,7442,316800.0,6.86557907322077e-06
2012,3627,276800.0,6.863080900181581e-06
2013,7122,91900.0,6.841546648583773e-06
2014,6901,73900.0,6.775370044775656e-06
2015,9479,497000.0,6.766676402599278e-06
2016,9428,109400.0,6.7368482165113614e-06
2017,3526,115100.0,6.642167458326099e-06
2018,3513,75500.0,6.606137557668395e-06
2019,2924,107000.0,6.58237368663311e-06
2020,2722,189400.0,6.470380589286268e-06
2021,3538,113000.0,6.457465034673659e-06
2022,3030,195000.0,6.454654590004572e-06
2023,2796,140900.0,6.415064792766025e-06
2024,4346,196200.0,6.371840153755458e-06
2025,2107,103700.0,6.36641287282782e-06
2026,3992,148100.0,6.317398717798932e-06
2027,6615,250800.0,6.296745072197436e-06
2028,4829,610000.0,6.286027909859315e-06
2029,7150,191900.0,6.280132221486829e-06
2030,7833,155700.0,6.252621090892761e-06
2031,6428,213700.0,6.206117599768257e-06
2032,3489,75700.0,6.188680351954718e-06
2033,9475,241700.0,6.158845920434203e-06
2034,5337,399000.0,6.155061188279832e-06
2035,9380,329700.0,6.136175000103562e-06
2036,7646,148600.0,6.125270474787503e-06
2037,2599,87200.0,6.066863189131265e-06
2038,3934,45200.0,6.0608425921068185e-06
2039,3770,224800.0,6.02304523402389e-06
2040,9385,164000.0,6.022595562876836e-06
2041,9972,392300.0,6.002703860052293e-06
2042,4441,121000.0,6.0002369141760935e-06
2043,3486,105400.0,5.963913478186286e-06
2044,3168,163400.0,5.878101234290144e-06
2045,2352,83600.0,5.816396360222175e-06
2046,2286,186200.0,5.814497748712393e-06
2047,4762,94200.0,5.794949544680739e-06
2048,3521,1038800.0,5.774102290668706e-06
2049,7673,70900.0,5.7652712489751725e-06
2050,6059,287500.0,5.745797990134694e-06
2051,7022,734600.0,5.734868483088243e-06
2052,7524,194900.0,5.733175970854192e-06
2053,4430,93500.0,5.722689889522197e-06
2054,3826,189400.0,5.713334231490434e-06
2055,6218,132800.0,5.648169387763189e-06
2056,6552,174000.0,5.640000361925041e-06
2057,7284,86500.0,5.629195763530549e-06
2058,9325,123400.0,5.6105968652537855e-06
2059,3524,64300.0,5.61009098521335e-06
2060,2464,216800.0,5.592060421303003e-06
2061,5391,103400.0,5.585977369952578e-06
2062,7872,141500.0,5.5851654637148425e-06
2063,3968,155400.0,5.580606297918322e-06
2064,9763,52100.0,5.573879967010306e-06
2065,6096,110100.0,5.56973924519785e-06
2066,6171,270200.0,5.5688024303081545e-06
2067,2820,52900.0,5.563656193847425e-06
2068,3202,974600.0,5.538986735085434e-06
2069,3067,147000.0,5.462567621816642e-06
2070,6540,116900.0,5.431877566030205e-06
2071,9854,440500.0,5.419692727031561e-06
2072,3965,115800.0,5.416926000390658e-06
2073,8940,135800.0,5.402586487145714e-06
2074,1768,85500.0,5.339844871266482e-06
2075,3204,220800.0,5.336697173237104e-06
2076,8230,318800.0,5.335997684786132e-06
2077,5721,2945000.0,5.333911710298409e-06
2078,2311,123900.0,5.316068509366002e-06
2079,8260,283500.0,5.223211417499346e-06
2080,3963,306600.0,5.1892425095989744e-06
2081,9417,136500.0,5.183209421709332e-06
2082,6037,105000.0,5.088778480827988e-06
2083,9930,377100.0,5.040026633968215e-06
2084,6973,60700.0,5.034418235495235e-06
2085,2487,62200.0,5.015094867037109e-06
2086,7897,431200.0,4.982106492054617e-06
2087,7044,94700.0,4.97994557237572e-06
2088,3577,68700.0,4.977110145976239e-06
2089,7214,110200.0,4.976023440704193e-06
2090,5936,133500.0,4.969240900902794e-06
2091,3004,84200.0,4.901065758663328e-06
2092,9731,64800.0,4.90096583174176e-06
2093,3839,124600.0,4.894757871739375e-06
2094,3393,136200.0,4.840072863911528e-06
2095,8107,3361800.0,4.829055920808703e-06
2096,6185,127200.0,4.790346729566471e-06
2097,3173,104400.0,4.733688165037664e-06
2098,9419,245800.0,4.712840911025631e-06
2099,9067,311900.0,4.694560529811366e-06
2100,5476,223200.0,4.683774667714668e-06
2101,3169,121600.0,4.678178760106884e-06
2102,1384,112500.0,4.665338150685453e-06
2103,9704,3211200.0,4.612726626480133e-06
2104,6916,56400.0,4.579151180833432e-06
2105,7427,126200.0,4.555643372534664e-06
2106,3940,308600.0,4.548523579372975e-06
2107,6189,101000.0,4.510139150625836e-06
2108,4615,471200.0,4.502557195451899e-06
2109,5603,80900.0,4.486668814922656e-06
2110,7615,353300.0,4.413022673727364e-06
2111,4319,316400.0,4.386841820276664e-06
2112,3054,149400.0,4.385417861644325e-06
2113,4446,107400.0,4.380059280475265e-06
2114,1420,95900.0,4.366250629001149e-06
2115,4440,55400.0,4.356101801029443e-06
2116,7819,169900.0,4.350505893421659e-06
2117,1446,136000.0,4.3488196266202064e-06
2118,3682,131500.0,4.344541505290596e-06
2119,7961,39400.0,4.338214882068849e-06
2120,7034,127600.0,4.319291221296992e-06
2121,7183,239100.0,4.300654850424643e-06
2122,7916,51100.0,4.2509661886751736e-06
2123,7215,106900.0,4.226140594098233e-06
2124,8077,319300.0,4.16780825363317e-06
2125,7127,126500.0,4.147747924128483e-06
2126,6138,66300.0,4.057907376206648e-06
2127,6217,112100.0,3.9766418072418295e-06
2128,5612,62600.0,3.9643757776194126e-06
2129,9760,190300.0,3.94583933366863e-06
2130,8013,202900.0,3.915642667057432e-06
2131,2215,118500.0,3.87803891738504e-06
2132,6032,167600.0,3.872917662654703e-06
2133,7608,145200.0,3.8449880880765705e-06
2134,3082,160400.0,3.8067160771161935e-06
2135,7640,216900.0,3.792976125400655e-06
2136,7035,143500.0,3.773084422576113e-06
2137,6555,84800.0,3.76025005858728e-06
2138,3909,130200.0,3.732382938335125e-06
2139,4679,106600.0,3.675012394490151e-06
2140,3639,160900.0,3.6577999822501374e-06
2141,8617,126200.0,3.657125475529557e-06
2142,2376,98300.0,3.634442064333721e-06
2143,8944,237500.0,3.559896580844322e-06
2144,6356,217000.0,3.5507782492512818e-06
2145,4678,127500.0,3.3842437890263453e-06
2146,6054,321000.0,3.307893375516131e-06
2147,3175,117800.0,3.303346700584807e-06
2148,2424,75900.0,3.1712495557050915e-06
2149,3985,122600.0,3.1240153489666254e-06
2150,3271,322700.0,3.123871704016872e-06
2151,8742,214700.0,3.07064812741695e-06
2152,3896,148200.0,3.0451355352542324e-06
2153,3135,60400.0,3.0215652726294846e-06
2154,3920,94300.0,2.985947570523247e-06
2155,3559,84200.0,2.950105032843483e-06
2156,8166,449500.0,2.919614830900182e-06
2157,7037,71200.0,2.77921750609776e-06
2158,8181,44000.0,2.572118961148992e-06
2159,3280,70300.0,2.4762640616353097e-06
2160,6551,141400.0,2.4373675074151373e-06
2161,4439,51200.0,2.433420394013219e-06
2162,9466,128400.0,2.3335684176368346e-06
2163,2139,93700.0,2.2061928198011856e-06
2164,7709,131400.0,2.109070097470116e-06
2165,6029,129900.0,2.076881137860165e-06
2166,2687,86600.0,2.0606555039706325e-06
2167,3607,141200.0,2.045903792174221e-06
2168,7782,65200.0,1.8324099242451297e-06
2169,6048,153700.0,1.8238536815859075e-06
2170,6186,73400.0,1.6273723720536928e-06
2171,7601,149300.0,1.296095890759438e-06
